Unhandled exception: 80000003
Date/Time: 2025-07-29, 19:10:42
Fault address: 7FFA6834BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000292EBFFCD0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 6048: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292ECFF4B8 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 000000292ECFF590 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
000000292ECFF4C0 00007FFB618BCBBF 0000001A4381E261 0000000000000000 0000000000000000 000000000000D9FC kernelbase.dll!0x7ffb618bcbbf
000000292ECFF560 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
000000292ECFF690 00007FFA6AF11EC8 0000000000000000 0000000000000020 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
000000292ECFF6E0 00007FFA6AF12B0D 00002196007096B0 00007FFA6AF1245F 0000219600295180 000000000000DAE8 libcef.dll!0x7ffa6af12b0d
000000292ECFF820 00007FFA6AF126A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126a8
000000292ECFF860 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
000000292ECFF8E0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292ECFF910 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 6C18: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000002930AFF788 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 0000002930AFF860 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
0000002930AFF790 00007FFB618BCBBF 0000001A4381524F 0000000000000000 0000000000000000 0000000000005F2C kernelbase.dll!0x7ffb618bcbbf
0000002930AFF830 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
0000002930AFF960 00007FFA6AF11EC8 00002196006DD880 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
0000002930AFF9B0 00007FFA6AF12B0D 0000219600616590 00007FFA6AF12494 0000219600295180 0000000000016530 libcef.dll!0x7ffa6af12b0d
0000002930AFFAF0 00007FFA6AF12568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af12568
0000002930AFFB30 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
0000002930AFFBB0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
0000002930AFFBE0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 6E40: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029310FF3D8 00007FFB64681E54 AAAAAAAAAAAAAAAA 00007FFA69E68741 00000029310FF4B0 00007FFA683F4EF2 ntdll.dll!0x7ffb64681e54
00000029310FF3E0 00007FFB618BCBBF 0000001A437E412B 00007FFA690AE209 AAAAAAAA00000000 000000000000D870 kernelbase.dll!0x7ffb618bcbbf
00000029310FF480 00007FFA683DC201 0000000000000000 00007FFA69E603C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffa683dc201
00000029310FF5B0 00007FFA6AF11EC8 0000000000000000 0000000000000024 0000000000000030 0000000000000000 libcef.dll!0x7ffa6af11ec8
00000029310FF600 00007FFA6AF12B0D 00002196008371F0 00007FFA6AF1245F 0000219600295180 0000000000016484 libcef.dll!0x7ffa6af12b0d
00000029310FF740 00007FFA6AF126A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa6af126a8
00000029310FF780 00007FFA683DCCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffa683dccd2
00000029310FF800 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029310FF830 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 4B30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029311FF4B8 00007FFB64682924 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb64682924
00000029311FF4C0 00007FFB618BDF43 000000000000F904 0000000000000000 000000000000F904 0000000000000000 kernelbase.dll!0x7ffb618bdf43
00000029311FF7B0 00007FFB62DFBC9E 00000173976CE230 0000000000000000 0000000002000013 0000000002000013 combase.dll!0x7ffb62dfbc9e
00000029311FFA20 00007FFB62DF56A1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffb62df56a1
00000029311FFA90 00007FFB62DF5559 0000000000000000 0000000000000000 0000000000000000 0000000000000000 combase.dll!0x7ffb62df5559
00000029311FFAC0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029311FFAF0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 1034:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000292D1FFC78 00007FFB64685A24 000000292D1FFCE0 0000000000000000 FFFFFFFFFFFFFFFE 000000292D1FFDD0 ntdll.dll!0x7ffb64685a24
000000292D1FFC80 00007FFB645C9E2E 0000000000000000 000001739FDCF148 000000292D1FFD40 0000000000000000 ntdll.dll!0x7ffb645c9e2e
000000292D1FFD20 00007FFB618BDC18 0000000000000000 00007FFB4C872ECF 0000000000989680 0000000000989680 kernelbase.dll!0x7ffb618bdc18
000000292D1FFD60 00007FFA7EE359F5 0000000000989680 000000292D1FFE19 000001739FDCF140 000001739FDCF140 advanced-scene-switcher-lib.dll!_Cnd_timedwait_for_impl+0x51
000000292D1FFDA0 00007FFA7EB8168B 0000668FF8BCC400 0000000000000000 0000668FF8BCC400 0000017300000000 advanced-scene-switcher-lib.dll!advss::SwitcherData::Thread+0x2ab
000000292D1FFE80 00007FFA7F5C58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffa7f5c58da
000000292D1FFED0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
000000292D1FFF00 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 48C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029312FF7E8 00007FFB64681E54 00000029312FF8B0 00007FFB4C872ECF 0000000000989680 00007FFB6218E0FB ntdll.dll!0x7ffb64681e54
00000029312FF7F0 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 00000029312FF920 0000017300000000 00000000000005C0 kernelbase.dll!0x7ffb618bcbbf
00000029312FF890 00007FFA7F5A8D3D 000001739D3EA390 000001739971DD38 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffa7f5a8d3d
00000029312FF8E0 00007FFA7F5CA07E 000001739D5C9EB0 000001739D5C9EB0 0000000000000000 000001739D3EA408 qt6core.dll!0x7ffa7f5ca07e
00000029312FF9A0 00007FFA7F5C58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffa7f5c58da
00000029312FF9F0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029312FFA20 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread 62F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029313FF858 00007FFB64681E54 00000029313FF920 00007FFB4C872ECF 0000000000989680 00007FFB6218E0FB ntdll.dll!0x7ffb64681e54
00000029313FF860 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 00000029313FF990 0000017300000000 00000000000005BC kernelbase.dll!0x7ffb618bcbbf
00000029313FF900 00007FFA7F5A8D3D 000001739D3E9E50 000001739D5C9AF0 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffa7f5a8d3d
00000029313FF950 00007FFA7F5CA07E 000001739D5C9AF0 000001739D5C9AF0 0000000000000000 000001739D3E9EC8 qt6core.dll!0x7ffa7f5ca07e
00000029313FFA10 00007FFA7F5C58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffa7f5c58da
00000029313FFA60 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029313FFA90 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Thread E98:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000029314FFC98 00007FFB64681E54 00000029314FFD60 00007FFB4C872ECF 0000000000989680 00007FFB6218E0FB ntdll.dll!0x7ffb64681e54
00000029314FFCA0 00007FFB618BCBBF 7FFFFFFFFFFFFFFF 00000029314FFDD0 0000017300000000 000000000000FB94 kernelbase.dll!0x7ffb618bcbbf
00000029314FFD40 00007FFA7F5A8D3D 00000173E3E8C1E0 000001740BBCE590 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffa7f5a8d3d
00000029314FFD90 00007FFA7F5CA07E 000001740BBCE590 000001740BBCE590 0000000000000000 00000173E3E8C258 qt6core.dll!0x7ffa7f5ca07e
00000029314FFE50 00007FFA7F5C58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffa7f5c58da
00000029314FFEA0 00007FFB63C3E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffb63c3e8d7
00000029314FFED0 00007FFB6455C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffb6455c34c

Loaded modules:
Base Address                      Module
00007FF6092F0000-00007FF6097BE000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs64.exe
00007FFB64520000-00007FFB64788000 C:\WINDOWS\SYSTEM32\ntdll.dll
00007FFB63C10000-00007FFB63CD9000 C:\WINDOWS\System32\KERNEL32.DLL
00007FFB61870000-00007FFB61C5D000 C:\WINDOWS\System32\KERNELBASE.dll
00007FFB63310000-00007FFB63A5A000 C:\WINDOWS\System32\SHELL32.dll
00007FFB617C0000-00007FFB61863000 C:\WINDOWS\System32\msvcp_win.dll
00007FFB62170000-00007FFB622BB000 C:\WINDOWS\System32\ucrtbase.dll
00007FFB626E0000-00007FFB628AC000 C:\WINDOWS\System32\USER32.dll
00007FFB62140000-00007FFB62167000 C:\WINDOWS\System32\win32u.dll
00007FFB643B0000-00007FFB643DB000 C:\WINDOWS\System32\GDI32.dll
00007FFB61C60000-00007FFB61D97000 C:\WINDOWS\System32\gdi32full.dll
00007FFB61DA0000-00007FFB61F14000 C:\WINDOWS\System32\wintypes.dll
00007FFB62CC0000-00007FFB63046000 C:\WINDOWS\System32\combase.dll
00007FFB628B0000-00007FFB629C8000 C:\WINDOWS\System32\RPCRT4.dll
00007FFB63140000-00007FFB632DE000 C:\WINDOWS\System32\ole32.dll
00007FFB642F0000-00007FFB643A4000 C:\WINDOWS\System32\ADVAPI32.dll
00007FFB622C0000-00007FFB62369000 C:\WINDOWS\System32\msvcrt.dll
00007FFB63D30000-00007FFB63DD6000 C:\WINDOWS\System32\sechost.dll
00007FFAB6460000-00007FFAB64EE000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libcurl.dll
00007FFB5AB70000-00007FFB5AB7D000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs-frontend-api.dll
00007FFA7BAE0000-00007FFA7E3AB000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avcodec-61.dll
00007FFB62C40000-00007FFB62CB4000 C:\WINDOWS\System32\WS2_32.dll
00007FFB64270000-00007FFB642ED000 C:\WINDOWS\System32\WLDAP32.dll
00007FFB61FC0000-00007FFB62137000 C:\WINDOWS\System32\CRYPT32.dll
00007FFAAF5C0000-00007FFAAF6CD000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\obs.dll
00007FFB63050000-00007FFB63130000 C:\WINDOWS\System32\OLEAUT32.dll
00007FFA80720000-00007FFA8095F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avformat-61.dll
00007FFB3E290000-00007FFB3E2EF000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Svg.dll
00007FFB5E560000-00007FFB5E698000 C:\WINDOWS\SYSTEM32\dxgi.dll
00007FFB47FB0000-00007FFB47FD7000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Xml.dll
00007FFA9ADD0000-00007FFA9AF3F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Network.dll
00007FFB4C860000-00007FFB4C8E9000 C:\WINDOWS\SYSTEM32\MSVCP140.dll
00007FFB4C850000-00007FFB4C85C000 C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
00007FFB4D280000-00007FFB4D29E000 C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
00007FFA80100000-00007FFA80720000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Widgets.dll
00007FFA7F9A0000-00007FFA800F6000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Gui.dll
00007FFB43490000-00007FFB434B2000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\swresample-5.dll
00007FFA7A9E0000-00007FFA7BAD5000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\avutil-59.dll
00007FFB44010000-00007FFB44029000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\zlib.dll
00007FFB61550000-00007FFB61576000 C:\WINDOWS\SYSTEM32\bcrypt.dll
00007FFB5A040000-00007FFB5A04B000 C:\WINDOWS\SYSTEM32\AVRT.dll
00007FFB5E6C0000-00007FFB5E6F6000 C:\WINDOWS\SYSTEM32\dwmapi.dll
00007FFB55230000-00007FFB55265000 C:\WINDOWS\SYSTEM32\WINMM.dll
00007FFA7F3A0000-00007FFA7F99F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\Qt6Core.dll
00007FFB5E1E0000-00007FFB5E1ED000 C:\WINDOWS\SYSTEM32\Secur32.dll
00007FFA7F080000-00007FFA7F39A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libx264-164.dll
00007FFAB09C0000-00007FFAB0A5A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\swscale-8.dll
00007FFB52D20000-00007FFB52D29000 C:\WINDOWS\SYSTEM32\MSVCP140_1.dll
00007FFB5FE20000-00007FFB5FF46000 C:\WINDOWS\SYSTEM32\DNSAPI.dll
00007FFB5FDE0000-00007FFB5FE13000 C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
00007FFB595B0000-00007FFB596CE000 C:\WINDOWS\SYSTEM32\WINHTTP.dll
00007FFB5C3D0000-00007FFB5C637000 C:\WINDOWS\SYSTEM32\d3d11.dll
00007FFB12F60000-00007FFB12F83000 C:\WINDOWS\SYSTEM32\d3d12.dll
00007FFB5E310000-00007FFB5E3BF000 C:\WINDOWS\SYSTEM32\UxTheme.dll
00007FFB5C660000-00007FFB5C8CB000 C:\WINDOWS\SYSTEM32\DWrite.dll
00007FFB12E90000-00007FFB12ED4000 C:\WINDOWS\SYSTEM32\MSVCP140_2.dll
00007FFB4D470000-00007FFB4D491000 C:\WINDOWS\SYSTEM32\MPR.dll
00007FFB415F0000-00007FFB41602000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\w32-pthreads.dll
00007FFB609E0000-00007FFB60A0B000 C:\WINDOWS\SYSTEM32\USERENV.dll
00007FFB5FFA0000-00007FFB5FFF0000 C:\WINDOWS\SYSTEM32\AUTHZ.dll
00007FFB42AA0000-00007FFB42ABA000 C:\WINDOWS\SYSTEM32\NETAPI32.dll
00007FFB59730000-00007FFB5973B000 C:\WINDOWS\SYSTEM32\VERSION.dll
00007FFB60B80000-00007FFB60B8C000 C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
00007FFB60680000-00007FFB606C9000 C:\WINDOWS\SYSTEM32\SSPICLI.DLL
00007FFB5FDD0000-00007FFB5FDDD000 C:\WINDOWS\SYSTEM32\NETUTILS.DLL
00007FFB4DA70000-00007FFB4DA99000 C:\WINDOWS\SYSTEM32\SRVCLI.DLL
00007FFB400B0000-00007FFB400EC000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\librist.dll
00007FFAB0850000-00007FFAB08FF000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\srt.dll
00007FFB63CE0000-00007FFB63D0F000 C:\WINDOWS\System32\IMM32.DLL
00007FFB5E4A0000-00007FFB5E504000 C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
00007FFB603D0000-00007FFB603EB000 C:\WINDOWS\SYSTEM32\kernel.appcore.dll
00007FFB61F20000-00007FFB61FB9000 C:\WINDOWS\System32\bcryptPrimitives.dll
00007FFB62C30000-00007FFB62C3A000 C:\WINDOWS\System32\NSI.dll
00007FFB623E0000-00007FFB624D5000 C:\WINDOWS\System32\shcore.dll
00007FFB5A050000-00007FFB5A095000 C:\WINDOWS\SYSTEM32\RTWorkQ.dll
00007FFB60D20000-00007FFB60D3B000 C:\WINDOWS\SYSTEM32\CRYPTSP.dll
00007FFB60330000-00007FFB6036B000 C:\WINDOWS\system32\rsaenh.dll
00007FFB5F290000-00007FFB5FAEB000 C:\WINDOWS\SYSTEM32\windows.storage.dll
00007FFB62370000-00007FFB623DA000 C:\WINDOWS\System32\shlwapi.dll
00007FFB61580000-00007FFB615AF000 C:\WINDOWS\SYSTEM32\profapi.dll
00007FFAAF180000-00007FFAAF25A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\platforms\qwindows.dll
00007FFB63DE0000-00007FFB64266000 C:\WINDOWS\System32\SETUPAPI.dll
00007FFB643E0000-00007FFB644D8000 C:\WINDOWS\System32\COMDLG32.dll
00007FFB5E1F0000-00007FFB5E206000 C:\WINDOWS\SYSTEM32\WTSAPI32.dll
00007FFB58A20000-00007FFB58AD4000 C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.4484_none_87ef4f277a2c8b1a\COMCTL32.dll
00007FFB10CB0000-00007FFB10E6A000 C:\WINDOWS\SYSTEM32\d3d9.dll
00007FFB5E510000-00007FFB5E55D000 C:\WINDOWS\SYSTEM32\dxcore.dll
00007FFB614C0000-00007FFB6151E000 C:\WINDOWS\SYSTEM32\powrprof.dll
00007FFB614A0000-00007FFB614B4000 C:\WINDOWS\SYSTEM32\UMPDC.dll
00007FFB624E0000-00007FFB62640000 C:\WINDOWS\System32\MSCTF.dll
00007FFB611B0000-00007FFB611DD000 C:\WINDOWS\SYSTEM32\DEVOBJ.dll
00007FFB61200000-00007FFB61257000 C:\WINDOWS\SYSTEM32\cfgmgr32.dll
00007FFB63A60000-00007FFB63B08000 C:\WINDOWS\System32\clbcatq.dll
00007FFB4FD50000-00007FFB4FEA9000 C:\Windows\System32\Windows.UI.dll
00007FFB43720000-00007FFB4386C000 C:\Windows\System32\Windows.UI.Immersive.dll
00007FFB401B0000-00007FFB401D6000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\styles\qwindowsvistastyle.dll
00007FFB58CF0000-00007FFB58CFE000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qgif.dll
00007FFB4E740000-00007FFB4E74F000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qicns.dll
00007FFB415E0000-00007FFB415EE000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qico.dll
00007FFAAEB60000-00007FFAAEBEC000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qjpeg.dll
00007FFB41150000-00007FFB4115C000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qsvg.dll
00007FFB40E50000-00007FFB40E5C000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qtga.dll
00007FFB330B0000-00007FFB3311A000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qtiff.dll
00007FFB3FDB0000-00007FFB3FDBC000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qwbmp.dll
00007FFAAEAD0000-00007FFAAEB59000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\imageformats\qwebp.dll
00007FFB33330000-00007FFB33376000 C:\WINDOWS\SYSTEM32\wscapi.dll
00007FFB3FD90000-00007FFB3FDA4000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\iconengines\qsvgicon.dll
00007FFADB490000-00007FFADDBAB000 C:\WINDOWS\System32\DriverStore\FileRepository\u0416393.inf_amd64_b7a6153367dd88ed\B416315\AMDXN64.DLL
00007FFB54450000-00007FFB5448C000 C:\WINDOWS\System32\DriverStore\FileRepository\u0416393.inf_amd64_b7a6153367dd88ed\B416315\amdihk64.dll
00007FFB40E90000-00007FFB40EEA000 C:\WINDOWS\system32\dataexchange.dll
00007FFB54120000-00007FFB54358000 C:\WINDOWS\system32\twinapi.appcore.dll
00007FFB38620000-00007FFB38654000 C:\Users\Nicholas\Desktop\OBS Main\bin\64bit\libobs-d3d11.dll
00007FFB5D230000-00007FFB5D6AF000 C:\WINDOWS\SYSTEM32\D3DCOMPILER_47.dll
00007FFB55310000-00007FFB582BA000 C:\WINDOWS\System32\DriverStore\FileRepository\u0416393.inf_amd64_b7a6153367dd88ed\B416315\amdxx64.dll
00007FFB550C0000-00007FFB550E3000 C:\WINDOWS\system32\atidxx64.dll
00007FFB5E130000-00007FFB5E1CE000 C:\WINDOWS\SYSTEM32\apphelp.dll
0000000076580000-00000000766DE000 C:\WINDOWS\System32\DriverStore\FileRepository\u0416393.inf_amd64_b7a6153367dd88ed\B416315\amdenc64.dll
00007FFB5D8F0000-00007FFB5DA15000 C:\WINDOWS\SYSTEM32\CoreMessaging.dll
00007FFB3F980000-00007FFB3F987000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher.dll
00007FFA7EB70000-00007FFA7F076000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-lib.dll
00007FFA7A7C0000-00007FFA7A9DE000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-base.dll
00007FFB38580000-00007FFB385BB000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-midi.dll
00007FFB3E0D0000-00007FFB3E0E4000 C:\WINDOWS\SYSTEM32\MSVCP140_ATOMIC_WAIT.dll
00007FFAB4480000-00007FFAB44B1000 C:\WINDOWS\SYSTEM32\winmmbase.dll
00007FFB59AB0000-00007FFB59B50000 C:\WINDOWS\SYSTEM32\MMDevAPI.DLL
00007FFB2E480000-00007FFB2E4C8000 C:\WINDOWS\SYSTEM32\wdmaud.drv
00007FFB50920000-00007FFB50ADE000 C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
00007FFB38560000-00007FFB3856F000 C:\WINDOWS\SYSTEM32\msacm32.drv
00007FFB0CCC0000-00007FFB0CCE1000 C:\WINDOWS\SYSTEM32\MSACM32.dll
00007FFB5AA30000-00007FFB5AA3C000 C:\WINDOWS\SYSTEM32\midimap.dll
00007FFA7A510000-00007FFA7A7B8000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-opencv.dll
00007FFA7E9F0000-00007FFA7EB64000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_objdetect4100.dll
00007FFA788E0000-00007FFA7A50E000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_imgproc4100.dll
00007FFA77AB0000-00007FFA788DA000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_core4100.dll
00007FFA77790000-00007FFA77AA9000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_calib3d4100.dll
00007FFAAB4C0000-00007FFAAB5A2000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_features2d4100.dll
00007FFAB6500000-00007FFAB6593000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\opencv_flann4100.dll
00007FFB2FD10000-00007FFB2FD5E000 C:\WINDOWS\SYSTEM32\CONCRT140.dll
00007FFB38600000-00007FFB38615000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-openvr.dll
00007FFA99070000-00007FFA9913B000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\openvr_api.dll
00007FFB33760000-00007FFB3377A000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-stream-deck.dll
00007FFA775F0000-00007FFA77788000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-twitch.dll
00007FFA93C70000-00007FFA93D1D000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\libssl-1_1-x64.dll
00007FFA772A0000-00007FFA775EB000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\libcrypto-1_1-x64.dll
00007FFB323A0000-00007FFB323BC000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\advanced-scene-switcher-usb.dll
00007FFB2E350000-00007FFB2E37B000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\advanced-scene-switcher-plugins\libusb-1.0.dll
00007FFB4F240000-00007FFB4F24D000 C:\WINDOWS\system32\WinUSB.dll
00007FFB5FAF0000-00007FFB5FAFF000 C:\WINDOWS\system32\hid.dll
00007FFA77090000-00007FFA7729C000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\aja-output-ui.dll
00007FFB61670000-00007FFB616F4000 C:\WINDOWS\System32\WINTRUST.dll
00007FFB60D80000-00007FFB60D93000 C:\WINDOWS\SYSTEM32\MSASN1.dll
00007FFA76E40000-00007FFA77081000 C:\Users\Nicholas\Desktop\OBS Main\obs-plugins\64bit\aja.dll
