Unhandled exception: c0000005
Date/Time: 2025-07-22, 08:45:10
Fault address: 7FFB2DC5E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000C3A0AFFA58 00007FFBA2365A24 0000000000000000 000000C3A0AFFBD0 0000029E80DFA710 00007FFB9FBAB040 ntdll.dll!0x7ffba2365a24
000000C3A0AFFA60 00007FFBA22A9E2E 0000000000000000 0000000000000000 000000C3A0AFFB20 000311CDAD160000 ntdll.dll!0x7ffba22a9e2e
000000C3A0AFFB00 00007FFB9FB4DC18 0000029E80DFA6C0 00007FFB8CA66096 0000000000000001 0000029F159DAA48 kernelbase.dll!0x7ffb9fb4dc18
000000C3A0AFFB40 00007FFB8CA422E8 01DBFB1F9B1C15B1 00007FFB161A77C9 0000029EF111D370 000000C300000000 msvcp140.dll!0x7ffb8ca422e8
000000C3A0AFFBB0 00007FFB16259C2E 0000000000000032 0000029F159DAA50 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
000000C3A0AFFC40 00007FFB16259055 00002A1AB0DA7240 00002A1AADDF81C0 0000029E857B6850 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
000000C3A0AFFD20 00007FFB161E919F 0000029EDA88E120 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000C3A0AFFD50 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3A0AFFD80 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A0AFFDB0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 4E88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A24FF838 00007FFBA2361E54 000000C3A24FF900 00007FFB8CA42ECF 0000000000989680 0000029F124D4D30 ntdll.dll!0x7ffba2361e54
000000C3A24FF840 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A24FF970 0000029E00000000 000000000000FA68 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A24FF8E0 00007FFB2B068D3D 0000029E86221D20 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A24FF930 00007FFB2B08A07E 0000029E84CC4BC0 0000029E84CC4BC0 0000000000000000 0000029E86221D98 qt6core.dll!0x7ffb2b08a07e
000000C3A24FF9F0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A24FFA40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A24FFA70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 52D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A25FF5D8 00007FFBA2361E54 000000C3A25FF6A0 00007FFB8CA42ECF 0000000000989680 0000029F12070930 ntdll.dll!0x7ffba2361e54
000000C3A25FF5E0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A25FF710 0000029E00000000 000000000000FA7C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A25FF680 00007FFB2B068D3D 0000029E86221EE0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A25FF6D0 00007FFB2B08A07E 0000029E84CC4A40 0000029E84CC4A40 0000000000000000 0000029E86221F58 qt6core.dll!0x7ffb2b08a07e
000000C3A25FF790 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A25FF7E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A25FF810 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 42C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A26FF6B8 00007FFBA2361E54 000000C3A26FF780 00007FFB8CA42ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffba2361e54
000000C3A26FF6C0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A26FF7F0 0000029E00000000 000000000000FA8C kernelbase.dll!0x7ffb9fb4cbbf
000000C3A26FF760 00007FFB2B068D3D 0000029E86221C40 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A26FF7B0 00007FFB2B08A07E 0000029E84CC4B30 0000029E84CC4B30 0000000000000000 0000029E86221CB8 qt6core.dll!0x7ffb2b08a07e
000000C3A26FF870 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A26FF8C0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A26FF8F0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 76B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A27FF6E8 00007FFBA2361E54 000000C3A27FF7B0 00007FFB8CA42ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ffba2361e54
000000C3A27FF6F0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A27FF820 0000029E00000000 000000000000FAEC kernelbase.dll!0x7ffb9fb4cbbf
000000C3A27FF790 00007FFB2B068D3D 0000029E86222180 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A27FF7E0 00007FFB2B08A07E 0000029E84CC4AA0 0000029E84CC4AA0 0000000000000000 0000029E862221F8 qt6core.dll!0x7ffb2b08a07e
000000C3A27FF8A0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A27FF8F0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A27FF920 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 6D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A28FFAE8 00007FFBA2361E54 000000C3A28FFBB0 00007FFB8CA42ECF 0000000000989680 0000029F12075070 ntdll.dll!0x7ffba2361e54
000000C3A28FFAF0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A28FFC20 0000029E00000000 000000000000FAD0 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A28FFB90 00007FFB2B068D3D 0000029E86221B60 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A28FFBE0 00007FFB2B08A07E 0000029E84CC4AD0 0000029E84CC4AD0 0000000000000000 0000029E86221BD8 qt6core.dll!0x7ffb2b08a07e
000000C3A28FFCA0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A28FFCF0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A28FFD20 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 487C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A29FF9F8 00007FFBA2361E54 000000C3A29FFAC0 00007FFB8CA42ECF 0000000000989680 0000029F1206F550 ntdll.dll!0x7ffba2361e54
000000C3A29FFA00 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A29FFB30 0000029E00000000 000000000000FAF8 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A29FFAA0 00007FFB2B068D3D 0000029E86221FC0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A29FFAF0 00007FFB2B08A07E 0000029E84CC4BF0 0000029E84CC4BF0 0000000000000000 0000029E86222038 qt6core.dll!0x7ffb2b08a07e
000000C3A29FFBB0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A29FFC00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A29FFC30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 66D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A2AFFC28 00007FFBA2361E54 000000C3A2AFFCF0 00007FFB8CA42ECF 0000000000989680 0000029EDA6087E0 ntdll.dll!0x7ffba2361e54
000000C3A2AFFC30 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A2AFFD60 0000029E00000000 000000000000FAFC kernelbase.dll!0x7ffb9fb4cbbf
000000C3A2AFFCD0 00007FFB2B068D3D 0000029E86221E00 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A2AFFD20 00007FFB2B08A07E 0000029E84CC4B00 0000029E84CC4B00 0000000000000000 0000029E86221E78 qt6core.dll!0x7ffb2b08a07e
000000C3A2AFFDE0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A2AFFE30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A2AFFE60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7508:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A2BFFA28 00007FFBA2361E54 000000C3A2BFFAF0 00007FFB8CA42ECF 0000000000989680 0000029F12075010 ntdll.dll!0x7ffba2361e54
000000C3A2BFFA30 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A2BFFB60 0000029F00000000 000000000000FAF0 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A2BFFAD0 00007FFB2B068D3D 0000029F15EA72A0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A2BFFB20 00007FFB2B08A07E 0000029E84CC48C0 0000029E84CC48C0 0000000000000000 0000029F15EA7318 qt6core.dll!0x7ffb2b08a07e
000000C3A2BFFBE0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A2BFFC30 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A2BFFC60 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 40CC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A2CFFBF8 00007FFBA2361E54 000000C3A2CFFCC0 00007FFB8CA42ECF 0000000000989680 0000029ED5FE7FA0 ntdll.dll!0x7ffba2361e54
000000C3A2CFFC00 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A2CFFD30 0000029E00000000 000000000000FB08 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A2CFFCA0 00007FFB2B068D3D 0000029E8633DCD0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A2CFFCF0 00007FFB2B08A07E 0000029E86A3E0F0 0000029E86A3E0F0 0000000000000000 0000029E8633DD48 qt6core.dll!0x7ffb2b08a07e
000000C3A2CFFDB0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A2CFFE00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A2CFFE30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 355C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A2DFF6C8 00007FFBA2361E54 000000C3A2DFF790 00007FFB8CA42ECF 0000000000989680 0000029ECC97F520 ntdll.dll!0x7ffba2361e54
000000C3A2DFF6D0 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A2DFF800 0000029E00000000 000000000000FAF4 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A2DFF770 00007FFB2B068D3D 0000029E8633E050 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A2DFF7C0 00007FFB2B08A07E 0000029E86A3DF40 0000029E86A3DF40 0000000000000000 0000029E8633E0C8 qt6core.dll!0x7ffb2b08a07e
000000C3A2DFF880 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A2DFF8D0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A2DFF900 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 1CA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A2EFF7F8 00007FFBA2361E54 000000C3A2EFF8C0 00007FFB8CA42ECF 0000000000989680 0000029F12074E90 ntdll.dll!0x7ffba2361e54
000000C3A2EFF800 00007FFB9FB4CBBF 7FFFFFFFFFFFFFFF 000000C3A2EFF930 0000029E00000000 000000000000FB14 kernelbase.dll!0x7ffb9fb4cbbf
000000C3A2EFF8A0 00007FFB2B068D3D 0000029E8633DDB0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffb2b068d3d
000000C3A2EFF8F0 00007FFB2B08A07E 0000029E86A3DDF0 0000029E86A3DDF0 0000000000000000 0000029E8633DE28 qt6core.dll!0x7ffb2b08a07e
000000C3A2EFF9B0 00007FFB2B0858DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffb2b0858da
000000C3A2EFFA00 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A2EFFA30 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5C40: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3981FF818 00007FFBA2361E54 AAAAAAAAAAAAAAAA 00007FFAA2EA8741 000000C3981FF8F0 00007FFAA1434EF2 ntdll.dll!0x7ffba2361e54
000000C3981FF820 00007FFB9FB4CBBF 0000000AC93D661A 0000000000000000 0000000000000000 000000000000F38C kernelbase.dll!0x7ffb9fb4cbbf
000000C3981FF8C0 00007FFAA141C201 0000000000000000 00007FFAA2EA03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaa141c201
000000C3981FF9F0 00007FFAA3F51EC8 0000000000000000 0000000000000020 0000000000000030 0000000000000000 libcef.dll!0x7ffaa3f51ec8
000000C3981FFA40 00007FFAA3F52B0D 0000349A009A96A0 00007FFAA3F5245F 0000349A00294200 000000000000F150 libcef.dll!0x7ffaa3f52b0d
000000C3981FFB80 00007FFAA3F526A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa3f526a8
000000C3981FFBC0 00007FFAA141CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaa141ccd2
000000C3981FFC40 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3981FFC70 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7AA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3A1CFF578 00007FFBA2365A84 000000000000000F 0000000000000000 00007FFBA22941E0 0000029EDB2EBD50 ntdll.dll!0x7ffba2365a84
000000C3A1CFF580 00007FFBA229256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba229256e
000000C3A1CFF8E0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3A1CFF910 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 5DB4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39AFFF2B8 00007FFB9F6CACC4 000000C39AFFF2F0 0000029F2BF8DB58 0000029ECC7224D8 0000029ECC722440 win32u.dll!0x7ffb9f6cacc4
000000C39AFFF2C0 00007FFB688C286D 0000000000000000 0000000000000000 0000000000000000 0000029E93D70E40 drivefsext.dll!0x7ffb688c286d
000000C39AFFF3D0 00007FFB68729438 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68729438
000000C39AFFF590 00007FFB6853E516 0000029EDAE62F40 00007FFB68B1CF24 0000029EF13DCAD8 00007FFB685841D5 drivefsext.dll!0x7ffb6853e516
000000C39AFFF650 00007FFB6853E827 0000000000000000 0000000000000000 00008757D55759E1 0000000000000000 drivefsext.dll!0x7ffb6853e827
000000C39AFFF6C0 00007FFB6878D13E 0000000100000000 00007FFB6878CD31 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb6878d13e
000000C39AFFF860 00007FFB685831F8 0000029F3D3EA900 00007FFB6878CC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb685831f8
000000C39AFFF910 00007FFB685835CC 0000029F00000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb685835cc
000000C39AFFF960 00007FFB68AF6A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68af6a4a
000000C39AFFF990 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39AFFF9C0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 47C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B0FF0C8 00007FFB9F6CACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb9f6cacc4
000000C39B0FF0D0 00007FFB688C286D 0000000000000000 0000000000000030 0000000000000000 0000029E93D70D20 drivefsext.dll!0x7ffb688c286d
000000C39B0FF1E0 00007FFB68729438 0000000000000000 000000C39B0FF818 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68729438
000000C39B0FF3A0 00007FFB6853E516 0000029EDAE62F80 00007FFB68B1CF24 0000029EF13DC4E8 00007FFB685841D5 drivefsext.dll!0x7ffb6853e516
000000C39B0FF460 00007FFB6853E827 0000000000000000 0000000000000000 00008757D4A75F91 0000000000000000 drivefsext.dll!0x7ffb6853e827
000000C39B0FF4D0 00007FFB6878D13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb6878d13e
000000C39B0FF670 00007FFB685831F8 0000029F3D3EAA20 00007FFB6878CC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb685831f8
000000C39B0FF720 00007FFB685835CC 0000029F3D3EAA20 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb685835cc
000000C39B0FF770 00007FFB68AF6A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68af6a4a
000000C39B0FF7A0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B0FF7D0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 61D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B1FF2A8 00007FFB9F6CACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb9f6cacc4
000000C39B1FF2B0 00007FFB688C286D 0000000000000000 0000000000000030 0000000000000000 0000029E93D70D20 drivefsext.dll!0x7ffb688c286d
000000C39B1FF3C0 00007FFB68729438 0000000000000000 000000C39B1FF9F8 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68729438
000000C39B1FF580 00007FFB6853E516 0000029EDAE63000 00007FFB68B1CF24 0000029EF13DC028 00007FFB685841D5 drivefsext.dll!0x7ffb6853e516
000000C39B1FF640 00007FFB6853E827 0000000000000000 0000000000000000 00008757D4B759F1 0000000000000000 drivefsext.dll!0x7ffb6853e827
000000C39B1FF6B0 00007FFB6878D13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb6878d13e
000000C39B1FF850 00007FFB685831F8 0000029F3D3EABA0 00007FFB6878CC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb685831f8
000000C39B1FF900 00007FFB685835CC 0000029F3D3EABA0 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb685835cc
000000C39B1FF950 00007FFB68AF6A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68af6a4a
000000C39B1FF980 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B1FF9B0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 8240:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C39B2FF1B8 00007FFB9F6CACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffb9f6cacc4
000000C39B2FF1C0 00007FFB688C286D 0000000000000000 0000000000000030 0000000000000000 0000029E93D70D50 drivefsext.dll!0x7ffb688c286d
000000C39B2FF2D0 00007FFB68729438 0000000000000000 000000C39B2FF908 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68729438
000000C39B2FF490 00007FFB6853E516 0000029EDAE62B80 00007FFB68B1CF24 0000029ED908FAA8 00007FFB685841D5 drivefsext.dll!0x7ffb6853e516
000000C39B2FF550 00007FFB6853E827 0000000000000000 0000000000000000 00008757D48758E1 0000000000000000 drivefsext.dll!0x7ffb6853e827
000000C39B2FF5C0 00007FFB6878D13E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb6878d13e
000000C39B2FF760 00007FFB685831F8 0000029F3D3E9370 00007FFB6878CC87 0000000000000000 00007FFB00000000 drivefsext.dll!0x7ffb685831f8
000000C39B2FF810 00007FFB685835CC 0000029F3D3E9370 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb685835cc
000000C39B2FF860 00007FFB68AF6A4A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ffb68af6a4a
000000C39B2FF890 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C39B2FF8C0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 17BC: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3978FFB08 00007FFBA2361E54 FFFFFFFFFFFFFFFF 00007FFB9FBEC96F 0000000000000000 0000000000000000 ntdll.dll!0x7ffba2361e54
000000C3978FFB10 00007FFB9FB4CBBF 0000029F11E40D60 00007FFB2DD06688 00007FFB00000000 0000000000000F8C kernelbase.dll!0x7ffb9fb4cbbf
000000C3978FFBB0 00007FFB2DCC1528 0000000000000000 FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 obs.dll!video_thread+0xa8
000000C3978FFCA0 00007FFB7F9314A7 0000029ECC32CD00 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C3978FFD70 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3978FFDA0 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3978FFDD0 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 60FC: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000C3993FF798 00007FFBA2362454 0000000000000030 0000029E85308C60 0000029F11E40C20 000000C3993FF9C0 ntdll.dll!0x7ffba2362454
000000C3993FF7A0 00007FFBA22DDAD4 0000000000000000 0000000000000000 0000000000FE502A 0000029E961C2C01 ntdll.dll!0x7ffba22ddad4
000000C3993FF7D0 00007FFB9FB76671 0000006BC9772192 00007FFB00000000 FFFFFFFFFFFDDD20 0000000000000001 kernelbase.dll!0x7ffb9fb76671
000000C3993FF860 00007FFB2DCEB4B7 00002A1AB2891D56 0000006BC974C6F2 0000029ECCC49C80 0000029E961C2C10 obs.dll!os_sleepto_ns+0xb7
000000C3993FF890 00007FFB2DC96544 0000000000000000 000000000012CF3C 0000000000000000 0000000000000000 obs.dll!video_sleep+0x34
000000C3993FF8F0 00007FFB2DC977D8 0000006BC974C6C7 00002A1AB18AD680 0000000000000000 0000029E93C70700 obs.dll!obs_graphics_thread_loop+0x448
000000C3993FF9A0 00007FFB2DC97A4F FFFFFFFFFFFFFFFF 00000069F63C0817 000000C3993FFAB9 0000000000000000 obs.dll!obs_graphics_thread+0x12f
000000C3993FFA50 00007FFB7F9314A7 0000029ECC32D4E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000C3993FFB20 00007FFB9F8737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffb9f8737b0
000000C3993FFB50 00007FFBA097E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffba097e8d7
000000C3993FFB80 00007FFBA223C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffba223c34c

Thread 7578: ThreadPoolForegroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
