Unhandled exception: c0000005
Date/Time: 2025-08-23, 04:01:55
Fault address: 7FFE5272E013 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E013EFFB60 00007FFDA00176ED 00007FFDA619FE88 000000E013EFFC60 0000000000000000 00007FFD9F34D0C7 libcef.dll!0x7ffda00176ed
000000E013EFFBD0 00007FFD9F2D98A0 000000E013EFFDC0 00007FFDA4BF687F 00006462002E0500 00007FFDA62CF1C0 libcef.dll!0x7ffd9f2d98a0
000000E013EFFCC0 00007FFD9F3164D4 0000000000000000 0000000000000000 000000E013EFFDA0 00007FFD9F2D95EA libcef.dll!0x7ffd9f3164d4
000000E013EFFD20 00007FFD9D495241 0000000000000000 0000000000000000 0000000000000001 00007FFD9C237E4B libcef.dll!0x7ffd9d495241
000000E013EFFD80 00007FFD9F31667D 0000000000000000 000064620026CA20 0000000000000001 0000000000000000 libcef.dll!0x7ffd9f31667d
000000E013EFFE10 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E013EFFE90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E013EFFEC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6B6C: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E013FFF508 00007FFE88202934 000064620025BCE8 000064620025BCE8 000000E013FFF901 AAAAAAAAAAAAAAAA ntdll.dll!0x7ffe88202934
000000E013FFF510 00007FFE8543CBBF 000000E013FFF6E0 000000E013FFF6E0 AAAAAAAA00000000 00000000000048A8 kernelbase.dll!0x7ffe8543cbbf
000000E013FFF5B0 00007FFD9F33BFAC 00003CB9A71A98F9 0000000000000000 7FFFFFFFFFFFFFFF 00006462002562A8 libcef.dll!0x7ffd9f33bfac
000000E013FFF6B0 00007FFDA0008F9F 0000000000000000 000000E013FFF940 0000646200256230 00003CB9A71A9899 libcef.dll!0x7ffda0008f9f
000000E013FFF760 00007FFDA00176ED 0000000000000000 00007FFD9F316FC4 00003CB9A71A99E9 0000000000000008 libcef.dll!0x7ffda00176ed
000000E013FFF7D0 00007FFD9F2D98A0 0000000000000000 0000000000000000 000000E013FFF940 00007FFD9F2D95EA libcef.dll!0x7ffd9f2d98a0
000000E013FFF8C0 00007FFD9F3164D4 0000000000000000 0000000000000000 0000000000000001 00007FFD9C237E4B libcef.dll!0x7ffd9f3164d4
000000E013FFF920 00007FFD9F31667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f31667d
000000E013FFF9B0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E013FFFA30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E013FFFA60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread FD24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0140FF928 00007FFE88206564 0000000000000000 0000000000000000 00007FFE88134210 000001F3B28F26F0 ntdll.dll!0x7ffe88206564
000000E0140FF930 00007FFE8813259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe8813259e
000000E0140FFC90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0140FFCC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread FC20: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0141FF968 00007FFE85CCACC4 0000000000000000 00007FFDA0DC03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffe85ccacc4
000000E0141FF970 00007FFDA0DC56F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7ffda0dc56f8
000000E0141FF9C0 00007FFDA1E72B0D 000064620026D2C0 00007FFDA1E7245F 0000646200294880 00000000000048AC libcef.dll!0x7ffda1e72b0d
000000E0141FFB00 00007FFDA1E72768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e72768
000000E0141FFB40 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0141FFBC0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0141FFBF0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread E1C4: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0142FFA38 00007FFE85CCACC4 0000000000000000 00007FFDA0DC03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffe85ccacc4
000000E0142FFA40 00007FFDA0DC56F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ffda0dc56f8
000000E0142FFA90 00007FFDA1E72B0D 000064620026D2D0 00007FFDA1E7245F 0000646200294880 0000000000004930 libcef.dll!0x7ffda1e72b0d
000000E0142FFBD0 00007FFDA1E72768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e72768
000000E0142FFC10 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0142FFC90 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0142FFCC0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 3F94: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0144FFA68 00007FFE88206504 000000E0144FFB28 00006462002B1CE0 0000646200D3BB00 00006462008E96C0 ntdll.dll!0x7ffe88206504
000000E0144FFA70 00007FFE88149E5E 0000000000000000 000000E0144FFC48 0000000000000000 0000000000000000 ntdll.dll!0x7ffe88149e5e
000000E0144FFB10 00007FFE8543DC18 00006462002B1CC0 00006462002B1CC0 0000000000000000 000000E0144FFBD8 kernelbase.dll!0x7ffe8543dc18
000000E0144FFB50 00007FFD9F33B8BF 0000000000000001 00006462002B1CC8 00006462002B1D20 0000000000000000 libcef.dll!0x7ffd9f33b8bf
000000E0144FFC20 00007FFD9F33B7BC 0000646200294880 000064620023A5E0 0000000000000001 00007FFD9F3157F2 libcef.dll!0x7ffd9f33b7bc
000000E0144FFC60 00007FFD9F8EBF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f8ebf36
000000E0144FFCB0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0144FFD30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0144FFD60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4780: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0145FF4F8 00007FFE88202934 AAAAAAAAAAAA0002 000000E0145FF5B0 000000E0145FF5C8 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E0145FF500 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 00007F000000216C 0000000000000000 00000000000049D0 kernelbase.dll!0x7ffe8543cbbf
000000E0145FF5A0 00007FFD9F33C201 0000000000000000 00007FFDA0DC03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffd9f33c201
000000E0145FF6D0 00007FFDA1E71EC8 0000000000000000 0000000000000016 0000000000000030 0000000000000000 libcef.dll!0x7ffda1e71ec8
000000E0145FF720 00007FFDA1E72B0D 000064620026D560 00007FFDA1E7245F 0000646200294880 00000000000049B4 libcef.dll!0x7ffda1e72b0d
000000E0145FF860 00007FFDA1E72728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e72728
000000E0145FF8A0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0145FF920 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0145FF950 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6034: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0146FF648 00007FFE85CCACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffe85ccacc4
000000E0146FF650 00007FFD9F333757 00007FFDA58B2E1C 0000000000000017 00003CB9A08A9959 00006462003743C0 libcef.dll!0x7ffd9f333757
000000E0146FF740 00007FFD9F3333DE 0000000000000000 000000E0146FF918 000000E0146FF9D0 00007FFD9F34CBE2 libcef.dll!0x7ffd9f3333de
000000E0146FF7F0 00007FFD9F332C81 00000000FFFFFFF7 0000000000000000 0000000000000000 00003CB9A08A99A9 libcef.dll!0x7ffd9f332c81
000000E0146FF850 00007FFDA00176ED 0000000000000000 00007FFD9F316FC4 00003CB9A08A96F9 0000000000000008 libcef.dll!0x7ffda00176ed
000000E0146FF8C0 00007FFD9F2D98A0 00006462003743E0 0000000000000000 000000E0146FFA30 00007FFD9F2D95EA libcef.dll!0x7ffd9f2d98a0
000000E0146FF9B0 00007FFD9F3164D4 0000000000000000 00006462003743E0 0000000000000001 00007FFD9C237E4B libcef.dll!0x7ffd9f3164d4
000000E0146FFA10 00007FFD9F31667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f31667d
000000E0146FFAA0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0146FFB20 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0146FFB50 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 24E0: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015FFF598 00007FFE88202934 0000000000000000 000000E015FFF740 000000E015FFF668 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E015FFF5A0 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E015FFF740 0000646200000000 0000000000004E48 kernelbase.dll!0x7ffe8543cbbf
000000E015FFF640 00007FFD9F33C201 AAAAAAAAAAAAAAAA 00007FFDA0DC4360 0000646200324278 0000000000000002 libcef.dll!0x7ffd9f33c201
000000E015FFF770 00007FFDA1E71EC8 000064620034BA80 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ffda1e71ec8
000000E015FFF7C0 00007FFDA1E728CE 000064620026E410 00007FFDA1E72494 0000646200294880 0000000000004E3C libcef.dll!0x7ffda1e728ce
000000E015FFF900 00007FFDA1E725A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e725a8
000000E015FFF940 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E015FFF9C0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E015FFF9F0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 4248: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0161FF748 00007FFE88202934 0000000000000000 000000E0161FF8F0 000000E0161FF818 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E0161FF750 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E0161FF8F0 0000646200000000 0000000000004E50 kernelbase.dll!0x7ffe8543cbbf
000000E0161FF7F0 00007FFD9F33C201 AAAAAAAAAAAAAAAA 00007FFDA0DC4360 0000646200323F78 0000000000000002 libcef.dll!0x7ffd9f33c201
000000E0161FF920 00007FFDA1E71EC8 0000000000000000 000000000000001A 0000000000000030 0000000000000000 libcef.dll!0x7ffda1e71ec8
000000E0161FF970 00007FFDA1E728CE 000064620026E420 00007FFDA1E7245F 0000646200294880 0000000000004E40 libcef.dll!0x7ffda1e728ce
000000E0161FFAB0 00007FFDA1E726E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e726e8
000000E0161FFAF0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0161FFB70 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0161FFBA0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 2694: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0163FF9A8 00007FFE88202934 AAAAAAAAAAAAAAAA 00007FFDA0DC8741 000000E0163FFA80 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E0163FF9B0 00007FFE8543CBBF 00000004829DD099 0000000000000000 0000000000000000 0000000000005074 kernelbase.dll!0x7ffe8543cbbf
000000E0163FFA50 00007FFD9F33C201 0000000000000000 00007FFDA0DC03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffd9f33c201
000000E0163FFB80 00007FFDA1E71EC8 00006462003DA000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ffda1e71ec8
000000E0163FFBD0 00007FFDA1E72B0D 000064620026C860 00007FFDA1E72494 0000646200294880 0000000000004E58 libcef.dll!0x7ffda1e72b0d
000000E0163FFD10 00007FFDA1E72568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e72568
000000E0163FFD50 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0163FFDD0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0163FFE00 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F39C: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E010DFFB38 00007FFE88202934 AAAAAAAAAAAA0002 000000E010DFFBF0 000000E010DFFC08 00007FFD9F354EF2 ntdll.dll!0x7ffe88202934
000000E010DFFB40 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 00007F000000211E 0000000000000000 0000000000013ADC kernelbase.dll!0x7ffe8543cbbf
000000E010DFFBE0 00007FFD9F33C201 0000000000000000 00007FFDA0DC03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffd9f33c201
000000E010DFFD10 00007FFDA1E71EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7ffda1e71ec8
000000E010DFFD60 00007FFDA1E72B0D 00006462006D8EB0 00007FFDA1E7245F 0000646200294880 0000000000013AE4 libcef.dll!0x7ffda1e72b0d
000000E010DFFEA0 00007FFDA1E726E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffda1e726e8
000000E010DFFEE0 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E010DFFF60 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E010DFFF90 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 6980: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0199FF158 00007FFE882029D4 000000E0199FF2A8 00007FFD9F354EF2 00006462002E4600 000000E0199FEC20 ntdll.dll!0x7ffe882029d4
000000E0199FF160 00007FFE8543D2CC 0000000000000000 000000E0199FF260 000000E0199FF1E0 0000646200331978 kernelbase.dll!0x7ffe8543d2cc
000000E0199FF1C0 00007FFD9F334FD9 0000000000000000 0000646200331888 00006462006AB3C8 00006462006AB3C8 libcef.dll!0x7ffd9f334fd9
000000E0199FF220 00007FFD9F334A68 AAAAAAAAAAAAAAAA 00003CB9AD7A9C09 00000004827539BA 00007FFDA0016AA4 libcef.dll!0x7ffd9f334a68
000000E0199FF380 00007FFD9F334F62 00003CB9AD7A9DD9 00006462006AB3C0 0000000000000001 00007FFDA0DBE13B libcef.dll!0x7ffd9f334f62
000000E0199FF3D0 00007FFD9F3349EE 0000000000000000 000000E0199FF598 000000E0199FF650 00007FFD9F34CBE2 libcef.dll!0x7ffd9f3349ee
000000E0199FF470 00007FFD9F332C81 0000000000000000 000000E0199FF6B0 00006462003318B0 00003CB9AD7A9A29 libcef.dll!0x7ffd9f332c81
000000E0199FF4D0 00007FFDA00176ED 0000000000000000 00007FFD9F316FC4 00003CB9AD7A9B79 0000000000000008 libcef.dll!0x7ffda00176ed
000000E0199FF540 00007FFD9F2D98A0 0000000000000000 0000000000000000 000000E0199FF6B0 00007FFD9F2D95EA libcef.dll!0x7ffd9f2d98a0
000000E0199FF630 00007FFD9F3164D4 0000000000000000 0000000000000000 0000000000000001 00007FFD9C237E4B libcef.dll!0x7ffd9f3164d4
000000E0199FF690 00007FFD9F31667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f31667d
000000E0199FF720 00007FFD9F33CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffd9f33ccd2
000000E0199FF7A0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0199FF7D0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread DDE8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E019CFFC28 00007FFE88202934 000000E019CFFCF0 00007FFE6EE82ECF 0000000000989680 000001F3B0449670 ntdll.dll!0x7ffe88202934
000000E019CFFC30 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E019CFFD60 000001F300000000 0000000000014690 kernelbase.dll!0x7ffe8543cbbf
000000E019CFFCD0 00007FFE2E2B8D3D 000001F3B22A8620 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E019CFFD20 00007FFE2E2DA07E 000001F3B24CA290 000001F3B24CA290 0000000000000000 000001F3B22A8698 qt6core.dll!0x7ffe2e2da07e
000000E019CFFDE0 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E019CFFE30 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E019CFFE60 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 10238:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E019DFF6A8 00007FFE88202934 000000E019DFF770 00007FFE6EE82ECF 0000000000989680 000001F41FF64510 ntdll.dll!0x7ffe88202934
000000E019DFF6B0 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E019DFF7E0 000001F300000000 000000000001469C kernelbase.dll!0x7ffe8543cbbf
000000E019DFF750 00007FFE2E2B8D3D 000001F3B22A8380 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E019DFF7A0 00007FFE2E2DA07E 000001F3B24CA380 000001F3B24CA380 0000000000000000 000001F3B22A83F8 qt6core.dll!0x7ffe2e2da07e
000000E019DFF860 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E019DFF8B0 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E019DFF8E0 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 101A8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E019EFFA58 00007FFE88202934 000000E019EFFB20 00007FFE6EE82ECF 0000000000989680 000001F471F3E240 ntdll.dll!0x7ffe88202934
000000E019EFFA60 00007FFE8543CBBF 7FFFFFFFFFFFFFFF 000000E019EFFB90 000001F300000000 00000000000146A8 kernelbase.dll!0x7ffe8543cbbf
000000E019EFFB00 00007FFE2E2B8D3D 000001F3FC049810 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ffe2e2b8d3d
000000E019EFFB50 00007FFE2E2DA07E 000001F3F1787EC0 000001F3F1787EC0 0000000000000000 000001F3FC049888 qt6core.dll!0x7ffe2e2da07e
000000E019EFFC10 00007FFE2E2D58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ffe2e2d58da
000000E019EFFC60 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E019EFFC90 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread CF7C: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0139FFCB8 00007FFE88202F34 00000002EE0157C0 00007FFDF4B86526 000001F3FC2606F8 00000002EB8FBB80 ntdll.dll!0x7ffe88202f34
000000E0139FFCC0 00007FFE8817DB04 0000000000000000 0000000000000000 000000E0139FFE00 0000000000000001 ntdll.dll!0x7ffe8817db04
000000E0139FFCF0 00007FFE85466671 000001F3FC260648 0000000000000000 FFFFFFFFFFFD40E0 0000000000000000 kernelbase.dll!0x7ffe85466671
000000E0139FFD80 00007FFDF4B87F03 000001F3FC260648 0000000000000000 000001F3BAB7D000 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000E0139FFDE0 00007FFDF4B8816E 0000000000000000 000001F3E804DE40 000000E0139FFE79 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E0139FFE10 00007FFE6AEC14A7 000001F3BAB7C6E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E0139FFEE0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0139FFF10 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0139FFF40 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 104F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0158FFB38 00007FFE88206504 000001F3BB0123D8 00007FFDEA5B2660 0000000000000000 000001F3BB012300 ntdll.dll!0x7ffe88206504
000000E0158FFB40 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0158FFBE0 00007FFE8543DC18 000001F3B2FD1300 000001F3B2FD1300 000001F3B2FD1380 000001F3A7B34E00 kernelbase.dll!0x7ffe8543dc18
000000E0158FFC20 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1308 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0158FFCA0 00007FFDAD86E510 000001F3B2421900 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0158FFCD0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0158FFD00 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0158FFD30 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread F1FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E0159FFC48 00007FFE88206504 000001F3A711B018 00007FFDEA5B2660 0000000000000000 000001F3A711AF40 ntdll.dll!0x7ffe88206504
000000E0159FFC50 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E0159FFCF0 00007FFE8543DC18 000001F3B2FD1398 000001F3B2FD1398 000001F3B2FD1418 000001F3A7B35040 kernelbase.dll!0x7ffe8543dc18
000000E0159FFD30 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD13A0 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E0159FFDB0 00007FFDAD86E510 000001F3B2420F40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
000000E0159FFDE0 00007FFE85B737B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffe85b737b0
000000E0159FFE10 00007FFE86EFE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffe86efe8d7
000000E0159FFE40 00007FFE880DC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffe880dc34c

Thread 598C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E015AFFA18 00007FFE88206504 000001F3A9883598 00007FFDEA5B2660 0000000000000000 000001F3A98834C0 ntdll.dll!0x7ffe88206504
000000E015AFFA20 00007FFE88149E5E 0000000000000000 0000000000000000 0000000000000000 00007FFDAE596590 ntdll.dll!0x7ffe88149e5e
000000E015AFFAC0 00007FFE8543DC18 000001F3B2FD1430 000001F3B2FD1430 000001F3B2FD14B0 000001F3A7258D80 kernelbase.dll!0x7ffe8543dc18
000000E015AFFB00 00007FFDADB93D4F 0000000000000000 0000000000000000 000001F3B2FD1438 0000000000000000 avcodec-61.dll!0x7ffdadb93d4f
000000E015AFFB80 00007FFDAD86E510 000001F3FC495F20 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffdad86e510
