Unhandled exception: 80000003
Date/Time: 2025-08-28, 01:41:09
Fault address: 7FFB9E89BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4946; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000E6DEFFF720 00007FFC80DA8198 00007FFBF66E3740 00000214713AECA0 000002147139D930 0000000000000000 kernelbase.dll!0x7ffc80da8198
000000E6DEFFF750 00007FFBF64EEC24 0000000000000000 0000000000000000 000002147139D9B0 00007FFBF66E3910 libvlccore.dll!0x7ffbf64eec24
000000E6DEFFF7A0 00007FFBF64EF12F 0000000000000000 0000000000000000 7FFFFFFFFFFFFFFC 000002147139D9E0 libvlccore.dll!0x7ffbf64ef12f
000000E6DEFFF7D0 00007FFBF64DE242 0000000000000000 000000E6DEFFF890 00000214591719C0 000000E6D866E000 libvlccore.dll!0x7ffbf64de242
000000E6DEFFF840 00007FFC176A49FC 0000000000000000 00007FFC817EEB3B 00000214713CCAA0 0000000000000000 libvlc.dll!0x7ffc176a49fc
000000E6DEFFF930 00007FFBF64EEC76 00000214713CCAA0 0000000000000000 0000000000000000 00000214713CCAA0 libvlccore.dll!0x7ffbf64eec76
000000E6DEFFF970 00007FFC817EF0AD 00007FFC8184E500 00000214713CCAA0 0000000000000000 0000000000000000 msvcrt.dll!0x7ffc817ef0ad
000000E6DEFFF9A0 00007FFC817EF17C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 msvcrt.dll!0x7ffc817ef17c
000000E6DEFFF9D0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DEFFFA00 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 3470:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DF5FF5B8 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DF5FF5C0 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DF5FF920 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DF5FF950 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6910:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DFAFF838 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DFAFF840 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DFAFFBA0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DFAFFBD0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6998:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DFBFF6F8 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DFBFF700 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DFBFFA60 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DFBFFA90 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 10F0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DFCFF8C8 00007FFC83AE6564 0000000000000000 0000000000000000 00007FFC839FB150 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DFCFF8D0 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DFCFFC30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DFCFFC60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6464:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DFDFF628 00007FFC83AE6564 000000000001000A 0000000000000001 00000214728C9C60 0000021459311A80 ntdll.dll!0x7ffc83ae6564
000000E6DFDFF630 00007FFC83A1259E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83a1259e
000000E6DFDFF990 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DFDFF9C0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 68C0: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6DFEFFBC8 00007FFC83AE2F34 000000423D7F429D 00007FFC29676526 000002147665AE10 000000423BF0A9CC ntdll.dll!0x7ffc83ae2f34
000000E6DFEFFBD0 00007FFC29671A23 0000000000000000 0000000000000000 000002147665ACA8 00007FFC296769F2 obs-ffmpeg.dll!get_audio+0x13
000000E6DFEFFC00 00007FFC80D46671 000002147665ACA8 0000000000000000 FFFFFFFFFFFC2F70 0000000000000000 kernelbase.dll!0x7ffc80d46671
000000E6DFEFFC90 00007FFC29677F03 000002147665ACA8 0000000000000000 00000214764C7B00 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000E6DFEFFCF0 00007FFC2967816E 0000000000000000 000002147665B710 000000E6DFEFFD89 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E6DFEFFD20 00007FFC7CB514A7 00000214764C7AA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6DFEFFDF0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6DFEFFE20 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6DFEFFE50 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4AB8: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E0CFF8F8 00007FFC83AE2F34 000000866A2058D1 00007FFC29676526 0000021438AB9BB0 000000866891C000 ntdll.dll!0x7ffc83ae2f34
000000E6E0CFF900 00007FFC83A5DB04 0000000000000000 0000000000000000 000000E6E0CFFA00 0000000000000001 ntdll.dll!0x7ffc83a5db04
000000E6E0CFF930 00007FFC80D46671 0000021438AB9A48 0000000000000000 FFFFFFFFFFFC0860 0000000000000000 kernelbase.dll!0x7ffc80d46671
000000E6E0CFF9C0 00007FFC29677F03 0000021438AB9A48 0000000000000000 0000021438561100 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xe3
000000E6E0CFFA20 00007FFC2967816E 0000000000000000 000002147665BC50 000000E6E0CFFAB9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E6E0CFFA50 00007FFC7CB514A7 0000021438561080 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6E0CFFB20 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E0CFFB50 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E0CFFB80 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 68B4: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E0DFF788 00007FFC83AE2934 0000021438B87CF0 0000000000000000 0000021438B87DB4 0000021400000008 ntdll.dll!0x7ffc83ae2934
000000E6E0DFF790 00007FFC80D1CBBF 0000021438B87AC8 431BDE82D7B634DB 0000000000000000 0000000000012110 kernelbase.dll!0x7ffc80d1cbbf
000000E6E0DFF830 00007FFC2BF2DE9E 0000021438B87AC8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
000000E6E0DFF860 00007FFC29677F12 0000021438B87AC8 0000000000000000 0000021438BE5C10 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
000000E6E0DFF8C0 00007FFC2967816E 0000000000000000 000002147665BFD0 000000E6E0DFF959 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
000000E6E0DFF8F0 00007FFC7CB514A7 0000021438BE5940 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
000000E6E0DFF9C0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E0DFF9F0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E0DFFA20 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5E38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E0EFFA38 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E0EFFA40 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E0EFFAE0 00007FFC80D1DC18 000002143A544E80 000002143A544E80 000002143A544F00 000002143A544F00 kernelbase.dll!0x7ffc80d1dc18
000000E6E0EFFB20 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A544E88 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E0EFFBA0 00007FFBEBCBE510 0000021476A87350 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E0EFFBD0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E0EFFC00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E0EFFC30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 684C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E0FFFD38 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E0FFFD40 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E0FFFDE0 00007FFC80D1DC18 000002143A544F18 000002143A544F18 000002143A544F98 000002143A544F98 kernelbase.dll!0x7ffc80d1dc18
000000E6E0FFFE20 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A544F20 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E0FFFEA0 00007FFBEBCBE510 0000021476A871A0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E0FFFED0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E0FFFF00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E0FFFF30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 4188:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E10FFB68 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E10FFB70 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E10FFC10 00007FFC80D1DC18 000002143A544FB0 000002143A544FB0 000002143A545030 000002143A545030 kernelbase.dll!0x7ffc80d1dc18
000000E6E10FFC50 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A544FB8 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E10FFCD0 00007FFBEBCBE510 0000021476A873E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E10FFD00 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E10FFD30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E10FFD60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6448:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E11FFC18 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E11FFC20 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E11FFCC0 00007FFC80D1DC18 000002143A545048 000002143A545048 000002143A5450C8 000002143A5450C8 kernelbase.dll!0x7ffc80d1dc18
000000E6E11FFD00 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545050 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E11FFD80 00007FFBEBCBE510 0000021476A873B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E11FFDB0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E11FFDE0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E11FFE10 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 64C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E12FF6A8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E12FF6B0 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E12FF750 00007FFC80D1DC18 000002143A5450E0 000002143A5450E0 000002143A545160 000002143A545160 kernelbase.dll!0x7ffc80d1dc18
000000E6E12FF790 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A5450E8 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E12FF810 00007FFBEBCBE510 0000021476A87080 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E12FF840 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E12FF870 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E12FF8A0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6454:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E13FFB48 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E13FFB50 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E13FFBF0 00007FFC80D1DC18 000002143A545178 000002143A545178 000002143A5451F8 000002143A5451F8 kernelbase.dll!0x7ffc80d1dc18
000000E6E13FFC30 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545180 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E13FFCB0 00007FFBEBCBE510 0000021476A872F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E13FFCE0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E13FFD10 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E13FFD40 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6540:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E14FF8E8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E14FF8F0 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E14FF990 00007FFC80D1DC18 000002143A545210 000002143A545210 000002143A545290 000002143A545290 kernelbase.dll!0x7ffc80d1dc18
000000E6E14FF9D0 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545218 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E14FFA50 00007FFBEBCBE510 0000021476A87230 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E14FFA80 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E14FFAB0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E14FFAE0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 67EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E15FFCB8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E15FFCC0 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E15FFD60 00007FFC80D1DC18 000002143A5452A8 000002143A5452A8 000002143A545328 000002143A545328 kernelbase.dll!0x7ffc80d1dc18
000000E6E15FFDA0 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A5452B0 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E15FFE20 00007FFBEBCBE510 0000021476A874D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E15FFE50 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E15FFE80 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E15FFEB0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 25F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E16FFD88 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E16FFD90 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E16FFE30 00007FFC80D1DC18 000002143A545340 000002143A545340 000002143A5453C0 000002143A5453C0 kernelbase.dll!0x7ffc80d1dc18
000000E6E16FFE70 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545348 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E16FFEF0 00007FFBEBCBE510 0000021476A870E0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E16FFF20 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E16FFF50 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E16FFF80 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6AA4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E17FF5A8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E17FF5B0 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E17FF650 00007FFC80D1DC18 000002143A5453D8 000002143A5453D8 000002143A545458 000002143A545458 kernelbase.dll!0x7ffc80d1dc18
000000E6E17FF690 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A5453E0 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E17FF710 00007FFBEBCBE510 0000021476A87320 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E17FF740 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E17FF770 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E17FF7A0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 2F44:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E18FF8F8 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E18FF900 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E18FF9A0 00007FFC80D1DC18 000002143A545470 000002143A545470 000002143A5454F0 000002143A5454F0 kernelbase.dll!0x7ffc80d1dc18
000000E6E18FF9E0 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545478 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E18FFA60 00007FFBEBCBE510 0000021476A87110 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E18FFA90 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E18FFAC0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E18FFAF0 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 5FDC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E19FFA18 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E19FFA20 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E19FFAC0 00007FFC80D1DC18 000002143A545508 000002143A545508 000002143A545588 000002143A545588 kernelbase.dll!0x7ffc80d1dc18
000000E6E19FFB00 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545510 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E19FFB80 00007FFBEBCBE510 0000021476A87200 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E19FFBB0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E19FFBE0 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E19FFC10 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread A04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1AFFA68 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E1AFFA70 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E1AFFB10 00007FFC80D1DC18 000002143A5455A0 000002143A5455A0 000002143A545620 000002143A545620 kernelbase.dll!0x7ffc80d1dc18
000000E6E1AFFB50 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A5455A8 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E1AFFBD0 00007FFBEBCBE510 0000021476A87500 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E1AFFC00 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E1AFFC30 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1AFFC60 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 29E4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000E6E1BFFA38 00007FFC83AE6504 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc83ae6504
000000E6E1BFFA40 00007FFC83A29E5E 0000000000000000 0000000000000000 0000000000000000 00007FFBEC826C90 ntdll.dll!0x7ffc83a29e5e
000000E6E1BFFAE0 00007FFC80D1DC18 000002143A545638 000002143A545638 000002143A5456B8 000002143A5456B8 kernelbase.dll!0x7ffc80d1dc18
000000E6E1BFFB20 00007FFBEBFE3D4F 0000000000000000 0000000000000000 000002143A545640 0000000000000000 avcodec-61.dll!0x7ffbebfe3d4f
000000E6E1BFFBA0 00007FFBEBCBE510 0000021476A87380 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffbebcbe510
000000E6E1BFFBD0 00007FFC813B37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc813b37b0
000000E6E1BFFC00 00007FFC81A5E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc81a5e8d7
000000E6E1BFFC30 00007FFC839BC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc839bc34c

Thread 6980:
