Unhandled exception: e06d7363
Date/Time: 2025-08-12, 19:55:53
Fault address: 7FF9D6BC7F9A (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
000000B717FFF8D0 00007FF8A7274A68 AAAAAAAAAAAAAAAA 00000EEC5A1B88A0 0000000895566979 00007FF8A7F56AA4 libcef.dll!0x7ff8a7274a68
000000B717FFFA30 00007FF8A7274F62 00000EEC5A1B8BD0 00007890007193C0 0000000000000001 00007FF8A8CFE13B libcef.dll!0x7ff8a7274f62
000000B717FFFA80 00007FF8A72749EE 0000000000000000 000000B717FFFC48 000000B717FFFD00 00007FF8A728CBE2 libcef.dll!0x7ff8a72749ee
000000B717FFFB20 00007FF8A7272C81 0000000000000000 000000B717FFFD60 000078900032A4B0 00000EEC5A1B8A80 libcef.dll!0x7ff8a7272c81
000000B717FFFB80 00007FF8A7F576ED 0000000000000000 00007FF8A7256FC4 00000EEC5A1B8A30 0000000000000008 libcef.dll!0x7ff8a7f576ed
000000B717FFFBF0 00007FF8A72198A0 0000000000000000 0000000000000000 000000B717FFFD60 00007FF8A72195EA libcef.dll!0x7ff8a72198a0
000000B717FFFCE0 00007FF8A72564D4 0000000000000000 0000000000000000 0000000000000001 00007FF8A4177E4B libcef.dll!0x7ff8a72564d4
000000B717FFFD40 00007FF8A725667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a725667d
000000B717FFFDD0 00007FF8A727CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ff8a727ccd2
000000B717FFFE50 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B717FFFE80 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 63DC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A1FFD98 00007FF9D96A1E54 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d96a1e54
000000B71A1FFDA0 00007FF9D6B4CBBF 000002A8AAE4C800 0000000000000000 0000000000000000 00000000000053E0 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A1FFE40 00007FF9031CCA13 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 obs-websocket.dll!asio::detail::win_thread::func<asio::detail::win_iocp_io_context::timer_thread_function>::run+0x33
000000B71A1FFE70 00007FF9031B2985 000002A8AAE4C800 000002A8AAE4BD80 0000000000000000 0000000000000000 obs-websocket.dll!asio::detail::win_thread_function+0x25
000000B71A1FFEA0 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B71A1FFED0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A1FFF00 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 615C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A2FF838 00007FF9D96A5A24 0000000000000000 000000B71A2FF9B0 000002A8D2DF21F0 00007FF9D6BAB040 ntdll.dll!0x7ff9d96a5a24
000000B71A2FF840 00007FF9D95E9E2E 0000000000000000 0000000000000000 000000B71A2FF900 000311CDAD160000 ntdll.dll!0x7ff9d95e9e2e
000000B71A2FF8E0 00007FF9D6B4DC18 000002A8D2DF21A0 00007FF9C2756096 000000B71A2FF990 000000B71A2FF9F0 kernelbase.dll!0x7ff9d6b4dc18
000000B71A2FF920 00007FF9C27322E8 01DC0BFDC8C0EC52 000002A8D54FFB30 0000000000000000 000000000000000F msvcp140.dll!0x7ff9c27322e8
000000B71A2FF990 00007FF903249C2E 0000000000000032 000002A8DBF53CE8 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
000000B71A2FFA20 00007FF903249055 00002183F0FCC160 00002183EE01D0E0 000002A8D61A7360 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
000000B71A2FFB00 00007FF9031D919F 000002A8D61A83C0 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
000000B71A2FFB30 00007FF9D6EF37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff9d6ef37b0
000000B71A2FFB60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A2FFB90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6F18:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A3FF828 00007FF9D96A1E54 000000B71A3FF8F0 00007FF9C2732ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ff9d96a1e54
000000B71A3FF830 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A3FF960 000002A800000000 00000000000053CC kernelbase.dll!0x7ff9d6b4cbbf
000000B71A3FF8D0 00007FF8FDE18D3D 000002A8D44AE0D0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A3FF920 00007FF8FDE3A07E 000002A8AAE4C500 000002A8AAE4C500 0000000000000000 000002A8D44AE148 qt6core.dll!0x7ff8fde3a07e
000000B71A3FF9E0 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A3FFA30 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A3FFA60 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6580:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A4FF5C8 00007FF9D96A1E54 000000B71A4FF690 00007FF9C2732ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ff9d96a1e54
000000B71A4FF5D0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A4FF700 000002A800000000 0000000000005110 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A4FF670 00007FF8FDE18D3D 000002A8D44AE290 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A4FF6C0 00007FF8FDE3A07E 000002A8AAE4BF60 000002A8AAE4BF60 0000000000000000 000002A8D44AE308 qt6core.dll!0x7ff8fde3a07e
000000B71A4FF780 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A4FF7D0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A4FF800 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6768:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A5FF7A8 00007FF9D96A1E54 000000B71A5FF870 00007FF9C2732ECF 0000000000989680 000002A8DB153270 ntdll.dll!0x7ff9d96a1e54
000000B71A5FF7B0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A5FF8E0 000002A800000000 0000000000005290 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A5FF850 00007FF8FDE18D3D 000002A8DA2E4780 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A5FF8A0 00007FF8FDE3A07E 000002A8AAE4BFC0 000002A8AAE4BFC0 0000000000000000 000002A8DA2E47F8 qt6core.dll!0x7ff8fde3a07e
000000B71A5FF960 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A5FF9B0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A5FF9E0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6188:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A6FFAD8 00007FF9D96A1E54 000000B71A6FFBA0 00007FF9C2732ECF 0000000000989680 000002A8D4A3E8F0 ntdll.dll!0x7ff9d96a1e54
000000B71A6FFAE0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A6FFC10 000002A800000000 00000000000053C0 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A6FFB80 00007FF8FDE18D3D 000002A8DA2E44E0 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A6FFBD0 00007FF8FDE3A07E 000002A8AAE4D070 000002A8AAE4D070 0000000000000000 000002A8DA2E4558 qt6core.dll!0x7ff8fde3a07e
000000B71A6FFC90 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A6FFCE0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A6FFD10 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 233C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A7FF6B8 00007FF9D96A1E54 000000B71A7FF780 00007FF9C2732ECF 0000000000989680 000002A8D4A3E170 ntdll.dll!0x7ff9d96a1e54
000000B71A7FF6C0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A7FF7F0 000002A800000000 0000000000005208 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A7FF760 00007FF8FDE18D3D 000002A8DA2E4160 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A7FF7B0 00007FF8FDE3A07E 000002A8AAE4CBF0 000002A8AAE4CBF0 0000000000000000 000002A8DA2E41D8 qt6core.dll!0x7ff8fde3a07e
000000B71A7FF870 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A7FF8C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A7FF8F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5E68:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A8FF5B8 00007FF9D96A1E54 000000B71A8FF680 00007FF9C2732ECF 0000000000989680 000002A945674460 ntdll.dll!0x7ff9d96a1e54
000000B71A8FF5C0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A8FF6F0 000002A800000000 000000000000538C kernelbase.dll!0x7ff9d6b4cbbf
000000B71A8FF660 00007FF8FDE18D3D 000002A8DA2E4A20 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A8FF6B0 00007FF8FDE3A07E 000002A8AAE4CE90 000002A8AAE4CE90 0000000000000000 000002A8DA2E4A98 qt6core.dll!0x7ff8fde3a07e
000000B71A8FF770 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A8FF7C0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A8FF7F0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2C24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71A9FFA58 00007FF9D96A1E54 000000B71A9FFB20 00007FF9C2732ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ff9d96a1e54
000000B71A9FFA60 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71A9FFB90 000002A800000000 0000000000005224 kernelbase.dll!0x7ff9d6b4cbbf
000000B71A9FFB00 00007FF8FDE18D3D 000002A8DA2E4400 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71A9FFB50 00007FF8FDE3A07E 000002A8AAE4C8C0 000002A8AAE4C8C0 0000000000000000 000002A8DA2E4478 qt6core.dll!0x7ff8fde3a07e
000000B71A9FFC10 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71A9FFC60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71A9FFC90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6784:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71AAFF678 00007FF9D96A1E54 000000B71AAFF740 00007FF9C2732ECF 0000000000989680 000002A8DB153150 ntdll.dll!0x7ff9d96a1e54
000000B71AAFF680 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71AAFF7B0 000002A800000000 000000000000537C kernelbase.dll!0x7ff9d6b4cbbf
000000B71AAFF720 00007FF8FDE18D3D 000002A8DA2E4860 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71AAFF770 00007FF8FDE3A07E 000002A8AAE4CFB0 000002A8AAE4CFB0 0000000000000000 000002A8DA2E48D8 qt6core.dll!0x7ff8fde3a07e
000000B71AAFF830 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71AAFF880 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71AAFF8B0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 670C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71ABFFD58 00007FF9D96A1E54 000000B71ABFFE20 00007FF9C2732ECF 0000000000989680 000002A8DB153150 ntdll.dll!0x7ff9d96a1e54
000000B71ABFFD60 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71ABFFE90 000002A800000000 0000000000005394 kernelbase.dll!0x7ff9d6b4cbbf
000000B71ABFFE00 00007FF8FDE18D3D 000002A8DA2E45C0 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71ABFFE50 00007FF8FDE3A07E 000002A8AAE4CDA0 000002A8AAE4CDA0 0000000000000000 000002A8DA2E4638 qt6core.dll!0x7ff8fde3a07e
000000B71ABFFF10 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71ABFFF60 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71ABFFF90 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 2508:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71ACFF6F8 00007FF9D96A1E54 000000B71ACFF7C0 00007FF9C2732ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ff9d96a1e54
000000B71ACFF700 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71ACFF830 000002A800000000 0000000000005390 kernelbase.dll!0x7ff9d6b4cbbf
000000B71ACFF7A0 00007FF8FDE18D3D 000002A8DA2E4BE0 D6E8FEB86659FD93 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71ACFF7F0 00007FF8FDE3A07E 000002A8AAE4C980 000002A8AAE4C980 0000000000000000 000002A8DA2E4C58 qt6core.dll!0x7ff8fde3a07e
000000B71ACFF8B0 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71ACFF900 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71ACFF930 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 6650:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71ADFFD48 00007FF9D96A1E54 000000B71ADFFE10 00007FF9C2732ECF 0000000000989680 0000000000000001 ntdll.dll!0x7ff9d96a1e54
000000B71ADFFD50 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71ADFFE80 000002A800000000 0000000000005384 kernelbase.dll!0x7ff9d6b4cbbf
000000B71ADFFDF0 00007FF8FDE18D3D 000002A8DA2E4240 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71ADFFE40 00007FF8FDE3A07E 000002A8AAE4CFE0 000002A8AAE4CFE0 0000000000000000 000002A8DA2E42B8 qt6core.dll!0x7ff8fde3a07e
000000B71ADFFF00 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71ADFFF50 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71ADFFF80 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread DC8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71CAFF608 00007FF9D96A1E54 000000B71CAFF6D0 00007FF9C2732ECF 0000000000989680 000002A8DB1532D0 ntdll.dll!0x7ff9d96a1e54
000000B71CAFF610 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71CAFF740 000002A800000000 0000000000015B50 kernelbase.dll!0x7ff9d6b4cbbf
000000B71CAFF6B0 00007FF8FDE18D3D 000002A8DA533800 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71CAFF700 00007FF8FDE3A07E 000002A8DCAD2920 000002A8DCAD2920 0000000000000000 000002A8DA533878 qt6core.dll!0x7ff8fde3a07e
000000B71CAFF7C0 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71CAFF810 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71CAFF840 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 74AC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71CBFF9A8 00007FF9D96A1E54 000000B71CBFFA70 00007FF9C2732ECF 0000000000989680 000002A945674940 ntdll.dll!0x7ff9d96a1e54
000000B71CBFF9B0 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71CBFFAE0 000002A800000000 0000000000015B84 kernelbase.dll!0x7ff9d6b4cbbf
000000B71CBFFA50 00007FF8FDE18D3D 000002A8DA533AA0 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71CBFFAA0 00007FF8FDE3A07E 000002A8DCAD28C0 000002A8DCAD28C0 0000000000000000 000002A8DA533B18 qt6core.dll!0x7ff8fde3a07e
000000B71CBFFB60 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71CBFFBB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71CBFFBE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7398:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71CCFF988 00007FF9D96A1E54 000000B71CCFFA50 00007FF9C2732ECF 0000000000989680 000002A8DB1538D0 ntdll.dll!0x7ff9d96a1e54
000000B71CCFF990 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71CCFFAC0 000002A800000000 0000000000015B88 kernelbase.dll!0x7ff9d6b4cbbf
000000B71CCFFA30 00007FF8FDE18D3D 000002A8DA533B80 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71CCFFA80 00007FF8FDE3A07E 000002A8DCAD2500 000002A8DCAD2500 0000000000000000 000002A8DA533BF8 qt6core.dll!0x7ff8fde3a07e
000000B71CCFFB40 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71CCFFB90 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71CCFFBC0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7440:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B71CDFF908 00007FF9D96A1E54 000000B71CDFF9D0 00007FF9C2732ECF 0000000000989680 000002A8D4A3E350 ntdll.dll!0x7ff9d96a1e54
000000B71CDFF910 00007FF9D6B4CBBF 7FFFFFFFFFFFFFFF 000000B71CDFFA40 000002A800000000 0000000000015BC0 kernelbase.dll!0x7ff9d6b4cbbf
000000B71CDFF9B0 00007FF8FDE18D3D 000002A8956BF0F0 000002A8AAC0D9D8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7ff8fde18d3d
000000B71CDFFA00 00007FF8FDE3A07E 000002A8DBBFDF20 000002A8DBBFDF20 0000000000000000 000002A8956BF168 qt6core.dll!0x7ff8fde3a07e
000000B71CDFFAC0 00007FF8FDE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7ff8fde358da
000000B71CDFFB10 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B71CDFFB40 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7050: HookEvents
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7139FEC18 00007FF9D96A4DA4 000002A897935FC0 00007FF8F784ECFF 000002A8DC61F850 00007FF8F77E03B9 ntdll.dll!0x7ff9d96a4da4
000000B7139FEC20 00007FF9D6BC6D7F 00007FF8F78B4F34 FFFFFFFFFE363C80 000002A8D9CE7300 000000B7139FEE68 kernelbase.dll!0x7ff9d6bc6d7f
000000B7139FECD0 00007FF8F7850073 0000000000000000 0000000000000000 000000B7139FFE08 000000B7139FFE00 discordhook64.dll!0x7ff8f7850073
000000B7139FFD70 00007FF8F78315B0 000000B7139FFE00 0000000000000000 0000000000000000 00007FF8F78A2FBA discordhook64.dll!0x7ff8f78315b0
000000B7139FFDD0 00007FF8F783207A 0000000000000000 0000000000000000 0000000000000000 0000000000000000 discordhook64.dll!0x7ff8f783207a
000000B7139FFE20 00007FF8F78904CF 0000000000000000 0000000000000000 0000000000000000 0000000000000000 discordhook64.dll!0x7ff8f78904cf
000000B7139FFE50 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7139FFE80 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 5A8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7168FF6D8 00007FF9D704ACC4 000000B7168FF710 000002A8DB0EE128 000002A8DBA63E08 000002A8DBA63D70 win32u.dll!0x7ff9d704acc4
000000B7168FF6E0 00007FF9A16C4BED 0000000000000000 0000000000000000 0000000000000000 000002A893270D20 drivefsext.dll!0x7ff9a16c4bed
000000B7168FF7F0 00007FF9A152A948 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a152a948
000000B7168FF9B0 00007FF9A133DCA6 000002A896DFDF60 00007FF9A1920BD4 000002A8DABCF688 00007FF9A1383645 drivefsext.dll!0x7ff9a133dca6
000000B7168FFA70 00007FF9A133DFB7 0000000000000000 0000000000000000 0000F7B29758F4DD 0000000000000000 drivefsext.dll!0x7ff9a133dfb7
000000B7168FFAE0 00007FF9A158EEEE 0000000100000000 00007FF9A158EAE1 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a158eeee
000000B7168FFC80 00007FF9A1382668 000002A8CFEC5DF0 00007FF9A158EA37 0000000000000000 00007FF900000000 drivefsext.dll!0x7ff9a1382668
000000B7168FFD30 00007FF9A1382A3C 000002A800000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a1382a3c
000000B7168FFD80 00007FF9A18FA6FA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a18fa6fa
000000B7168FFDB0 00007FF9D82BE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff9d82be8d7
000000B7168FFDE0 00007FF9D957C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff9d957c34c

Thread 7954:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000B7169FF1D8 00007FF9D704ACC4 0000000000000000 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff9d704acc4
000000B7169FF1E0 00007FF9A16C4BED 0000000000000000 0000000000000030 0000000000000000 000002A893270DB0 drivefsext.dll!0x7ff9a16c4bed
000000B7169FF2F0 00007FF9A152A948 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a152a948
000000B7169FF4B0 00007FF9A133DCA6 000002A896DFE460 00007FF9A1920BD4 000002A8DABCC118 00007FF9A1383645 drivefsext.dll!0x7ff9a133dca6
000000B7169FF570 00007FF9A133DFB7 0000000000000000 0000000000000000 0000F7B29748F9DD 0000000000000000 drivefsext.dll!0x7ff9a133dfb7
000000B7169FF5E0 00007FF9A158EEEE 0000000000000000 0000000000000000 0000000000000000 0000000000000000 drivefsext.dll!0x7ff9a158eeee
000000B7169FF780 00007FF9A1382668 000002A8CFEC64E0 00007FF9A158EA37 0000000000000000 00007FF900000000 drivefsext.dll!0x7ff9a1382668
