Unhandled exception: c0000005
Date/Time: 2025-07-03, 11:04:25
Fault address: 7FFFB9797BD6 (c:\users\nicholas\desktop\obs main\bin\64bit\obs.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
00000050D37FF8A0 00007FFF76A264D4 0000000000000000 00007FF8807C753D 0000BD40D59FE966 0000000000000017 libcef.dll!0x7fff76a264d4
00000050D37FF900 00007FFF784D16B8 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff784d16b8
00000050D37FF940 00007FFF76A2667D 0000000000000000 000054720026C860 0000000000000001 0000000000000000 libcef.dll!0x7fff76a2667d
00000050D37FF9D0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D37FFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D37FFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 583C: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D39FF9D8 00007FF882EC1B84 AAAAAAAAAAAAAAAA 00007FFF784D8741 00000050D39FFAB0 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D39FF9E0 00007FF88075D26F 0000002B1D99FBFA 0000000000000000 0000000000000000 0000000000004534 kernelbase.dll!0x7ff88075d26f
00000050D39FFA80 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
00000050D39FFBB0 00007FFF79581EC8 0000BD40D57FEA36 0000547200404040 AAAAAAAAAAAAAAAA 0000547200404040 libcef.dll!0x7fff79581ec8
00000050D39FFC00 00007FFF79582B0D 000054720026C930 00007FFF79582494 0000547200294800 000000000000453C libcef.dll!0x7fff79582b0d
00000050D39FFD40 00007FFF79582568 0000000000000000 000054720026C930 0000000000000001 0000000000000000 libcef.dll!0x7fff79582568
00000050D39FFD80 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D39FFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D39FFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4DD8: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D3BFF238 00007FF882EC1C24 0000BD40D55FE386 0000547200D3DAE0 00005472002F2FC0 0000547200D3DAE0 ntdll.dll!0x7ff882ec1c24
00000050D3BFF240 00007FF88075D97C 0000000000000000 00000050D3BFF340 00000050D3BFF2C0 00005472002558F8 kernelbase.dll!0x7ff88075d97c
00000050D3BFF2A0 00007FFF76A44FD9 00000000006B135F 0000547200255808 000054720025B8E8 000054720025B8E8 libcef.dll!0x7fff76a44fd9
00000050D3BFF300 00007FFF76A44A68 AAAAAAAAAAAAAAAA 0000BD40D55FE2D6 0000002B2BF4E569 00007FFF77726AA4 libcef.dll!0x7fff76a44a68
00000050D3BFF460 00007FFF76A44F62 0000BD40D55FE506 000054720025B8E0 0000000000000001 00007FFF784CE13B libcef.dll!0x7fff76a44f62
00000050D3BFF4B0 00007FFF76A449EE 0000000000000000 00000050D3BFF678 00000050D3BFF730 00007FFF76A5CBE2 libcef.dll!0x7fff76a449ee
00000050D3BFF550 00007FFF76A42C81 00000179D17A2130 00007FF8807AF93B 00000000FFFFFFF7 0000BD40D55FE4B6 libcef.dll!0x7fff76a42c81
00000050D3BFF5B0 00007FFF777276ED 00007FFF7D8AFE88 00000050D3BFF6B0 0000000000000000 00007FFF76A5D0C7 libcef.dll!0x7fff777276ed
00000050D3BFF620 00007FFF769E98A0 00000050D3BFF810 00007FFF7C30687F 00005472002DC500 00007FFF7D9DF1C0 libcef.dll!0x7fff769e98a0
00000050D3BFF710 00007FFF76A264D4 0000000000000000 0000000000000000 00000050D3BFF7F0 00007FFF769E95EA libcef.dll!0x7fff76a264d4
00000050D3BFF770 00007FFF74BA5241 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff74ba5241
00000050D3BFF7D0 00007FFF76A2667D 0000000000000000 000054720026CA30 0000000000000001 0000000000000000 libcef.dll!0x7fff76a2667d
00000050D3BFF860 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D3BFF8E0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D3BFF910 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 684C: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D3CFF3D8 00007FF882EC1B84 000054720025BCE8 000054720025BCE8 00000050D3CFF801 AAAAAAAAAAAAAAAA ntdll.dll!0x7ff882ec1b84
00000050D3CFF3E0 00007FF88075D26F 00000050D3CFF5B0 00000050D3CFF5B0 AAAAAAAA00000000 000000000000458C kernelbase.dll!0x7ff88075d26f
00000050D3CFF480 00007FFF76A4BFAC 0000BD40D52FE4D6 0000000000000000 7FFFFFFFFFFFFFFF 00005472002564A8 libcef.dll!0x7fff76a4bfac
00000050D3CFF580 00007FFF77718F9F 0000000000000000 00000050D3CFF810 0000547200256430 0000BD40D52FE436 libcef.dll!0x7fff77718f9f
00000050D3CFF630 00007FFF777276ED 0000000000000000 00007FFF76A26FC4 0000BD40D52FE7E6 0000000000000008 libcef.dll!0x7fff777276ed
00000050D3CFF6A0 00007FFF769E98A0 0000000000000000 0000000000000000 00000050D3CFF810 00007FFF769E95EA libcef.dll!0x7fff769e98a0
00000050D3CFF790 00007FFF76A264D4 0000000000000000 0000000000000000 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
00000050D3CFF7F0 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
00000050D3CFF880 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D3CFF900 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D3CFF930 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1E40: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D48FFC28 00007FF882EC1B84 0000017A3CB17C20 00007FF8807FCFBF 00007FF880710000 00007FF880722A09 ntdll.dll!0x7ff882ec1b84
00000050D48FFC30 00007FF88075D26F 00000179EED1EBE0 0000000000000100 00007FF800000000 0000000000006C70 kernelbase.dll!0x7ff88075d26f
00000050D48FFCD0 00007FFFB9819BE8 FFFFFFFFFFFFFFFF 00000050D48FFD99 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
00000050D48FFD30 00007FF854AA14A7 00000179EAC30CA0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000050D48FFE00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D48FFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D48FFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3648:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D59FF7B8 00007FF882EC57B4 0000000000000003 0000000000000000 00007FF882DF4290 00000179F2C0D580 ntdll.dll!0x7ff882ec57b4
00000050D59FF7C0 00007FF882DF261E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882df261e
00000050D59FFB20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D59FFB50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 59FC: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D5AFF598 00007FF88003ACC4 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
00000050D5AFF5A0 00007FFF784D56F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7fff784d56f8
00000050D5AFF5F0 00007FFF79582B0D 000054720026D1E0 00007FFF7958245F 0000547200294800 0000000000009C94 libcef.dll!0x7fff79582b0d
00000050D5AFF730 00007FFF79582768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582768
00000050D5AFF770 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D5AFF7F0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D5AFF820 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1398: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D5BFF668 00007FF88003ACC4 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
00000050D5BFF670 00007FFF784D56F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7fff784d56f8
00000050D5BFF6C0 00007FFF79582B0D 000054720026D1F0 00007FFF7958245F 0000547200294800 000000000000C5B4 libcef.dll!0x7fff79582b0d
00000050D5BFF800 00007FFF79582768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582768
00000050D5BFF840 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D5BFF8C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D5BFF8F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4AC4: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D5EFF808 00007FF882EC5754 00000050D5EFF8C8 00005472002A5CE0 00005472014A2F50 0000547200F75D00 ntdll.dll!0x7ff882ec5754
00000050D5EFF810 00007FF882E09EDE 0000000000000000 00000050D5EFF9E8 0000000000000000 0000000000000000 ntdll.dll!0x7ff882e09ede
00000050D5EFF8B0 00007FF88075E2C8 00005472002A5CC0 00005472002A5CC0 0000000000000000 00000050D5EFF978 kernelbase.dll!0x7ff88075e2c8
00000050D5EFF8F0 00007FFF76A4B8BF 0000000000000001 00005472002A5CC8 00005472002A5D20 0000000000000000 libcef.dll!0x7fff76a4b8bf
00000050D5EFF9C0 00007FFF76A4B7BC 0000547200294800 000054720023A5E0 0000000000000001 00007FFF76A257F2 libcef.dll!0x7fff76a4b7bc
00000050D5EFFA00 00007FFF76FFBF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76ffbf36
00000050D5EFFA50 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D5EFFAD0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D5EFFB00 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 20D8: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D5FFF998 00007FF882EC1B84 AAAAAAAAAAAA0002 00000050D5FFFA50 00000050D5FFFA68 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000050D5FFF9A0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00007F000000B4BA 0000000000000000 000000000000C8A8 kernelbase.dll!0x7ff88075d26f
00000050D5FFFA40 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
00000050D5FFFB70 00007FFF79581EC8 0000BD40D31FEAF6 0000547200404160 0000000000000030 0000547200404160 libcef.dll!0x7fff79581ec8
00000050D5FFFBC0 00007FFF79582B0D 000054720026D480 00007FFF7958245F 0000547200294800 000000000000C8C8 libcef.dll!0x7fff79582b0d
00000050D5FFFD00 00007FFF79582728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582728
00000050D5FFFD40 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D5FFFDC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D5FFFDF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4D9C: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D60FF728 00007FF88003ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff88003acc4
00000050D60FF730 00007FFF76A43757 00007FFF7CFC2E1C 0000000000000017 0000BD40D0EFE986 00005472003883C0 libcef.dll!0x7fff76a43757
00000050D60FF820 00007FFF76A433DE 0000000000000000 00000050D60FF9F8 00000050D60FFAB0 00007FFF76A5CBE2 libcef.dll!0x7fff76a433de
00000050D60FF8D0 00007FFF76A42C81 00000000FFFFFFF7 0000000000000000 0000000000000000 0000BD40D0EFE936 libcef.dll!0x7fff76a42c81
00000050D60FF930 00007FFF777276ED 0000000000000000 00007FFF76A26FC4 0000BD40D0EFE8E6 0000000000000008 libcef.dll!0x7fff777276ed
00000050D60FF9A0 00007FFF769E98A0 00005472003883E0 0000000000000000 00000050D60FFB10 00007FFF769E95EA libcef.dll!0x7fff769e98a0
00000050D60FFA90 00007FFF76A264D4 0000000000000000 00005472003883E0 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
00000050D60FFAF0 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
00000050D60FFB80 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000050D60FFC00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D60FFC30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2CBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D61FF838 00007FF882EC5754 00000179EA8200CF 0000007600000076 000000000000007E 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D61FF840 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D61FF8E0 00007FF88075E2C8 00000179EF940F00 00000179EF940F00 00000179EF940F80 00000179EF940F80 kernelbase.dll!0x7ff88075e2c8
00000050D61FF920 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF940F08 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D61FF9A0 00007FFFBA40E510 00000179EEFDCB60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D61FF9D0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D61FFA00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D61FFA30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1684:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D62FFC18 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D62FFC20 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D62FFCC0 00007FF88075E2C8 00000179EF940F98 00000179EF940F98 00000179EF941018 00000179EF941018 kernelbase.dll!0x7ff88075e2c8
00000050D62FFD00 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF940FA0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D62FFD80 00007FFFBA40E510 00000179EEFDCAA0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D62FFDB0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D62FFDE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D62FFE10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 619C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D63FF5C8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D63FF5D0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D63FF670 00007FF88075E2C8 00000179EF941030 00000179EF941030 00000179EF9410B0 00000179EF9410B0 kernelbase.dll!0x7ff88075e2c8
00000050D63FF6B0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941038 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D63FF730 00007FFFBA40E510 00000179EEFDCA10 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D63FF760 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D63FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D63FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 66F4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D64FFCF8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D64FFD00 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D64FFDA0 00007FF88075E2C8 00000179EF9410C8 00000179EF9410C8 00000179EF941148 00000179EF941148 kernelbase.dll!0x7ff88075e2c8
00000050D64FFDE0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF9410D0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D64FFE60 00007FFFBA40E510 00000179EEFDCBC0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D64FFE90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D64FFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D64FFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6AD4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D65FF7F8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D65FF800 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D65FF8A0 00007FF88075E2C8 00000179EF941160 00000179EF941160 00000179EF9411E0 00000179EF9411E0 kernelbase.dll!0x7ff88075e2c8
00000050D65FF8E0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941168 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D65FF960 00007FFFBA40E510 00000179EEFDC9B0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D65FF990 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D65FF9C0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D65FF9F0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 58D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D66FFBD8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D66FFBE0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D66FFC80 00007FF88075E2C8 00000179EF9411F8 00000179EF9411F8 00000179EF941278 00000179EF941278 kernelbase.dll!0x7ff88075e2c8
00000050D66FFCC0 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941200 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D66FFD40 00007FFFBA40E510 00000179EEFDCA40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D66FFD70 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D66FFDA0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D66FFDD0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5D8C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D67FFD68 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D67FFD70 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D67FFE10 00007FF88075E2C8 00000179EF941290 00000179EF941290 00000179EF941310 00000179EF941310 kernelbase.dll!0x7ff88075e2c8
00000050D67FFE50 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941298 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D67FFED0 00007FFFBA40E510 00000179E6593EF0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D67FFF00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D67FFF30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D67FFF60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6640:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D68FF6A8 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D68FF6B0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D68FF750 00007FF88075E2C8 00000179EF941328 00000179EF941328 00000179EF9413A8 00000179EF9413A8 kernelbase.dll!0x7ff88075e2c8
00000050D68FF790 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941330 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D68FF810 00007FFFBA40E510 00000179E6593E30 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D68FF840 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D68FF870 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D68FF8A0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 260C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D69FF648 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D69FF650 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D69FF6F0 00007FF88075E2C8 00000179EF9413C0 00000179EF9413C0 00000179EF941440 00000179EF941440 kernelbase.dll!0x7ff88075e2c8
00000050D69FF730 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF9413C8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D69FF7B0 00007FFFBA40E510 00000179F2E60490 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000050D69FF7E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000050D69FF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000050D69FF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1404:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000050D6AFF918 00007FF882EC5754 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882ec5754
00000050D6AFF920 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBAF76C90 ntdll.dll!0x7ff882e09ede
00000050D6AFF9C0 00007FF88075E2C8 00000179EF941458 00000179EF941458 00000179EF9414D8 00000179EF9414D8 kernelbase.dll!0x7ff88075e2c8
00000050D6AFFA00 00007FFFBA733D4F 0000000000000000 0000000000000000 00000179EF941460 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000050D6AFFA80 00007FFFBA40E510 00000179F2E603D0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
