Unhandled exception: e06d7363
Date/Time: 2025-07-03, 15:12:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
Thread 13BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084514FF858 00007FF882EC1B84 00000084514FF920 00007FF86DC52DEF 0000000000989680 00000219C276DEE0 ntdll.dll!0x7ff882ec1b84
00000084514FF860 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000084514FF990 0000021900000000 000000000000E1D0 kernelbase.dll!0x7ff88075d26f
00000084514FF900 00007FFFBCE18D3D 0000021980268160 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffbce18d3d
00000084514FF950 00007FFFBCE3A07E 0000021980F85B30 0000021980F85B30 0000000000000000 00000219802681D8 qt6core.dll!0x7fffbce3a07e
00000084514FFA10 00007FFFBCE358DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffbce358da
00000084514FFA60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084514FFA90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3DC0: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084515FF728 00007FF88003ACC4 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ff88003acc4
00000084515FF730 00007FFF784D56F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7fff784d56f8
00000084515FF780 00007FFF79582B0D 00007C820026D270 00007FFF7958245F 00007C8200294980 0000000000003F54 libcef.dll!0x7fff79582b0d
00000084515FF8C0 00007FFF79582768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582768
00000084515FF900 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084515FF980 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084515FF9B0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6ADC: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084518FF998 00007FF882EC5754 00000084518FFA58 00007C82002A5CE0 00007C8200AFB2E0 00007C820086EA00 ntdll.dll!0x7ff882ec5754
00000084518FF9A0 00007FF882E09EDE 0000000000000000 00000084518FFB78 0000000000000000 0000000000000000 ntdll.dll!0x7ff882e09ede
00000084518FFA40 00007FF88075E2C8 00007C82002A5CC0 00007C82002A5CC0 0000000000000000 00000084518FFB08 kernelbase.dll!0x7ff88075e2c8
00000084518FFA80 00007FFF76A4B8BF 0000000000000001 00007C82002A5CC8 00007C82002A5D20 0000000000000000 libcef.dll!0x7fff76a4b8bf
00000084518FFB50 00007FFF76A4B7BC 00007C8200294980 00007C820023A5E0 0000000000000001 00007FFF76A257F2 libcef.dll!0x7fff76a4b7bc
00000084518FFB90 00007FFF76FFBF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76ffbf36
00000084518FFBE0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084518FFC60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084518FFC90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3448: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084519FF4A8 00007FF882EC1B84 AAAAAAAAAAAA0002 00000084519FF560 00000084519FF578 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
00000084519FF4B0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00007F000000CB31 0000000000000000 0000000000004088 kernelbase.dll!0x7ff88075d26f
00000084519FF550 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
00000084519FF680 00007FFF79581EC8 000039EE0CEFC896 00007C8200404160 0000000000000030 00007C8200404160 libcef.dll!0x7fff79581ec8
00000084519FF6D0 00007FFF79582B0D 00007C820026D500 00007FFF7958245F 00007C8200294980 00000000000040B0 libcef.dll!0x7fff79582b0d
00000084519FF810 00007FFF79582728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582728
00000084519FF850 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
00000084519FF8D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084519FF900 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4900: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008451AFF778 00007FF88003ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff88003acc4
0000008451AFF780 00007FFF76A43757 00007FFF7CFC2E1C 0000000000000017 000039EE0CDFC646 00007C820038C1E0 libcef.dll!0x7fff76a43757
0000008451AFF870 00007FFF76A433DE 0000000000000000 0000008451AFFA48 0000008451AFFB00 00007FFF76A5CBE2 libcef.dll!0x7fff76a433de
0000008451AFF920 00007FFF76A42C81 00000000FFFFFFF7 0000000000000000 0000000000000000 000039EE0CDFC716 libcef.dll!0x7fff76a42c81
0000008451AFF980 00007FFF777276ED 0000000000000010 00007C820031CB00 000039EE0CDFC7A6 0000000000000008 libcef.dll!0x7fff777276ed
0000008451AFF9F0 00007FFF769E98A0 00007C820038C200 0000000000000000 0000008451AFFB60 00007FFF769E95EA libcef.dll!0x7fff769e98a0
0000008451AFFAE0 00007FFF76A264D4 0000000000000000 00007C820038C200 0000000000000001 00007FFF73947E4B libcef.dll!0x7fff76a264d4
0000008451AFFB40 00007FFF76A2667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a2667d
0000008451AFFBD0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
0000008451AFFC50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008451AFFC80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5C20: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008451BFF9D8 00007FF882EC1B84 0000000000000000 0000008451BFFB80 0000008451BFFAA8 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
0000008451BFF9E0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008451BFFB80 00007C8200000000 00000000000040A8 kernelbase.dll!0x7ff88075d26f
0000008451BFFA80 00007FFF76A4C201 AAAAAAAAAAAAAAAA 00007FFF784D4360 00007C820031CE78 0000000000000002 libcef.dll!0x7fff76a4c201
0000008451BFFBB0 00007FFF79581EC8 00007C8200374600 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7fff79581ec8
0000008451BFFC00 00007FFF795828CE 00007C820026E4A0 00007FFF79582494 00007C8200294980 00000000000040D4 libcef.dll!0x7fff795828ce
0000008451BFFD40 00007FFF795825A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795825a8
0000008451BFFD80 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
0000008451BFFE00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008451BFFE30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2634: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008451CFF918 00007FF882EC1B84 0000000000000000 0000008451CFFAC0 0000008451CFF9E8 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
0000008451CFF920 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000008451CFFAC0 00007C8200000000 00000000000040E8 kernelbase.dll!0x7ff88075d26f
0000008451CFF9C0 00007FFF76A4C201 AAAAAAAAAAAAAAAA 00007FFF784D4360 00007C820031D178 0000000000000002 libcef.dll!0x7fff76a4c201
0000008451CFFAF0 00007FFF79581EC8 0000000000000000 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7fff79581ec8
0000008451CFFB40 00007FFF795828CE 00007C820026E4B0 00007FFF7958245F 00007C8200294980 00000000000040F8 libcef.dll!0x7fff795828ce
0000008451CFFC80 00007FFF795826E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff795826e8
0000008451CFFCC0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
0000008451CFFD40 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008451CFFD70 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6920: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008451EFF628 00007FF882EC1B84 AAAAAAAAAAAAAAAA 00007FFF784D8741 0000008451EFF700 00007FFF76A64EF2 ntdll.dll!0x7ff882ec1b84
0000008451EFF630 00007FF88075D26F 0000002E93D0B4C8 0000000000000000 0000000000000000 0000000000004310 kernelbase.dll!0x7ff88075d26f
0000008451EFF6D0 00007FFF76A4C201 0000000000000000 00007FFF784D03C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff76a4c201
0000008451EFF800 00007FFF79581EC8 0000000000004000 0000008451EFF86F 0000000000000030 0000000000000000 libcef.dll!0x7fff79581ec8
0000008451EFF850 00007FFF79582B0D 00007C820026C8A0 00007FFF79582494 00007C8200294980 0000000000004328 libcef.dll!0x7fff79582b0d
0000008451EFF990 00007FFF79582568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff79582568
0000008451EFF9D0 00007FFF76A4CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff76a4ccd2
0000008451EFFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008451EFFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3E2C: tiny_tubular_task_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084535FFCB8 00007FF882EC1B84 0000021A4EFC4560 00007FF8807FCFBF 00007FF880710000 00007FF880722A09 ntdll.dll!0x7ff882ec1b84
00000084535FFCC0 00007FF88075D26F 0000021985E3B560 0000000000000100 00007FF800000000 0000000000006B64 kernelbase.dll!0x7ff88075d26f
00000084535FFD60 00007FF839FB9BE8 FFFFFFFFFFFFFFFF 00000084535FFE29 0000000000000000 0000000000000000 obs.dll!tiny_tubular_task_thread+0x78
00000084535FFDC0 00007FF866EF14A7 0000021985D65BF0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
00000084535FFE90 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084535FFEC0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084535FFEF0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 33D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454AFF648 00007FF882EC5754 000002198D7BF158 00007FFFB8872660 0000000000000000 000002198D7BF080 ntdll.dll!0x7ff882ec5754
0000008454AFF650 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454AFF6F0 00007FF88075E2C8 000002198DBFE040 000002198DBFE040 000002198DBFE0C0 000002198D9DEDC0 kernelbase.dll!0x7ff88075e2c8
0000008454AFF730 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE048 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454AFF7B0 00007FFFBA40E510 00000219CEDA2BD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454AFF7E0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454AFF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454AFF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread B1C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454BFF938 00007FF882EC5754 000002198DB405D8 00007FFFB8872660 0000000000000000 000002198DB40500 ntdll.dll!0x7ff882ec5754
0000008454BFF940 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454BFF9E0 00007FF88075E2C8 000002198DBFE0D8 000002198DBFE0D8 000002198DBFE158 000002198D9DF600 kernelbase.dll!0x7ff88075e2c8
0000008454BFFA20 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE0E0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454BFFAA0 00007FFFBA40E510 00000219CEDA2C00 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454BFFAD0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454BFFB00 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454BFFB30 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread B2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454CFFCC8 00007FF882EC5754 000002198DA08D18 00007FFFB8872660 0000000000000000 000002198DA08C40 ntdll.dll!0x7ff882ec5754
0000008454CFFCD0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454CFFD70 00007FF88075E2C8 000002198DBFE170 000002198DBFE170 000002198DBFE1F0 000002198D9DED00 kernelbase.dll!0x7ff88075e2c8
0000008454CFFDB0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE178 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454CFFE30 00007FFFBA40E510 00000219CEDA2C60 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454CFFE60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454CFFE90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454CFFEC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 42D8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454DFFA98 00007FF882EC5754 000002198DBB1318 00007FFFB8872660 0000000000000000 000002198DBB1240 ntdll.dll!0x7ff882ec5754
0000008454DFFAA0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454DFFB40 00007FF88075E2C8 000002198DBFE208 000002198DBFE208 000002198DBFE288 000002198D9DF840 kernelbase.dll!0x7ff88075e2c8
0000008454DFFB80 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE210 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454DFFC00 00007FFFBA40E510 00000219CEDA2CF0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454DFFC30 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454DFFC60 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454DFFC90 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 31C0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454EFF928 00007FF882EC5754 000002198D7CF0D8 00007FFFB8872660 0000000000000000 000002198D7CF000 ntdll.dll!0x7ff882ec5754
0000008454EFF930 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454EFF9D0 00007FF88075E2C8 000002198DBFE2A0 000002198DBFE2A0 000002198DBFE320 000002198D9DF000 kernelbase.dll!0x7ff88075e2c8
0000008454EFFA10 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE2A8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454EFFA90 00007FFFBA40E510 00000219CEDA2B70 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454EFFAC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454EFFAF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454EFFB20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 67E0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000008454FFFBA8 00007FF882EC5754 000002198D9D9E18 00007FFFB8872660 0000000000000000 000002198D9D9D40 ntdll.dll!0x7ff882ec5754
0000008454FFFBB0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
0000008454FFFC50 00007FF88075E2C8 000002198DBFE338 000002198DBFE338 000002198DBFE3B8 0000021986617340 kernelbase.dll!0x7ff88075e2c8
0000008454FFFC90 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE340 0000000000000000 avcodec-61.dll!0x7fffba733d4f
0000008454FFFD10 00007FFFBA40E510 00000219862F2E50 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
0000008454FFFD40 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000008454FFFD70 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000008454FFFDA0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 698C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084550FF758 00007FF882EC5754 000002198D9F8958 00007FFFB8872660 0000000000000000 000002198D9F8880 ntdll.dll!0x7ff882ec5754
00000084550FF760 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084550FF800 00007FF88075E2C8 000002198DBFE3D0 000002198DBFE3D0 000002198DBFE450 0000021986617040 kernelbase.dll!0x7ff88075e2c8
00000084550FF840 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE3D8 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084550FF8C0 00007FFFBA40E510 00000219862F2E80 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084550FF8F0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084550FF920 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084550FF950 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3FEC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084551FFD28 00007FF882EC5754 000002198DB48298 00007FFFB8872660 0000000000000000 000002198DB481C0 ntdll.dll!0x7ff882ec5754
00000084551FFD30 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084551FFDD0 00007FF88075E2C8 000002198DBFE468 000002198DBFE468 000002198DBFE4E8 00000219866171C0 kernelbase.dll!0x7ff88075e2c8
00000084551FFE10 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE470 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084551FFE90 00007FFFBA40E510 00000219862F2EB0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084551FFEC0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084551FFEF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084551FFF20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 1A38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084552FF708 00007FF882EC5754 000002198DB79358 00007FFFB8872660 0000000000000000 000002198DB79280 ntdll.dll!0x7ff882ec5754
00000084552FF710 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084552FF7B0 00007FF88075E2C8 000002198DBFE500 000002198DBFE500 000002198DBFE580 00000219866174C0 kernelbase.dll!0x7ff88075e2c8
00000084552FF7F0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE508 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084552FF870 00007FFFBA40E510 00000219862F2F40 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084552FF8A0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084552FF8D0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084552FF900 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 12D4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084553FFCC8 00007FF882EC5754 000002198DB7C418 00007FFFB8872660 0000000000000000 000002198DB7C340 ntdll.dll!0x7ff882ec5754
00000084553FFCD0 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084553FFD70 00007FF88075E2C8 000002198DBFE598 000002198DBFE598 000002198DBFE618 000002198DB81A80 kernelbase.dll!0x7ff88075e2c8
00000084553FFDB0 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE5A0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084553FFE30 00007FFFBA40E510 00000219862F2FD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084553FFE60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084553FFE90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084553FFEC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6024:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084554FF738 00007FF882EC5754 000002198DB83118 00007FFFB8872660 0000000000000000 000002198DB83040 ntdll.dll!0x7ff882ec5754
00000084554FF740 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084554FF7E0 00007FF88075E2C8 000002198DBFE630 000002198DBFE630 000002198DBFE6B0 000002198DB816C0 kernelbase.dll!0x7ff88075e2c8
00000084554FF820 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE638 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084554FF8A0 00007FFFBA40E510 00000219862F2CD0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084554FF8D0 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084554FF900 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084554FF930 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5D2C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
00000084555FFD68 00007FF882EC5754 000002198DBA6058 00007FFFB8872660 0000000000000000 000002198DBA5F80 ntdll.dll!0x7ff882ec5754
00000084555FFD70 00007FF882E09EDE 0000000000000000 0000000000000000 0000000000000000 00007FFFBB136590 ntdll.dll!0x7ff882e09ede
00000084555FFE10 00007FF88075E2C8 000002198DBFE6C8 000002198DBFE6C8 000002198DBFE748 000002198DB81900 kernelbase.dll!0x7ff88075e2c8
00000084555FFE50 00007FFFBA733D4F 0000000000000000 0000000000000000 000002198DBFE6D0 0000000000000000 avcodec-61.dll!0x7fffba733d4f
00000084555FFED0 00007FFFBA40E510 00000219862F2F70 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7fffba40e510
00000084555FFF00 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
00000084555FFF30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
00000084555FFF60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2304:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
