Unhandled exception: 80000003
Date/Time: 2025-07-14, 01:36:01
Fault address: 7FFAF3E1BC10 (c:\users\nicholas\desktop\obs main\obs-plugins\64bit\libcef.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4652; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000007F88AFF750 00007FFAF59316B8 0000000000000000 0000000000000000 0000000000000001 00007FFAF0DA7E4B libcef.dll!0x7ffaf59316b8
0000007F88AFF790 00007FFAF3E8667D 0000000000000000 00000F820026C860 0000000000000001 0000000000000000 libcef.dll!0x7ffaf3e8667d
0000007F88AFF820 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F88AFF8A0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F88AFF8D0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1644: Chrome_IOThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F88EFF748 00007FFC69221EF4 00000F820025B8E8 00007FFAF3E46825 0000007F88EFF828 00000F82012358C0 ntdll.dll!0x7ffc69221ef4
0000007F88EFF750 00007FFC668AD2CC 0000000000000000 0000007F88EFF850 0000007F88EFF7D0 00000F82002558F8 kernelbase.dll!0x7ffc668ad2cc
0000007F88EFF7B0 00007FFAF3EA4FD9 0000000000089D37 00000F8200255808 00000F820025B8E8 00000F820025B8E8 libcef.dll!0x7ffaf3ea4fd9
0000007F88EFF810 00007FFAF3EA4A68 AAAAAAAAAAAAAAAA 000051412A1BD5E3 000000009E1942FB 00007FFAF4B86AA4 libcef.dll!0x7ffaf3ea4a68
0000007F88EFF970 00007FFAF3EA4F62 000051412A1BD413 00000F820025B8E0 0000000000000001 00007FFAF592E13B libcef.dll!0x7ffaf3ea4f62
0000007F88EFF9C0 00007FFAF3EA49EE 0000000000000000 0000007F88EFFB88 0000007F88EFFC40 00007FFAF3EBCBE2 libcef.dll!0x7ffaf3ea49ee
0000007F88EFFA60 00007FFAF3EA2C81 00000203D03C2060 00007FFC668FF28B 00000000FFFFFFF7 000051412A1BD7C3 libcef.dll!0x7ffaf3ea2c81
0000007F88EFFAC0 00007FFAF4B876ED 00007FFAFAD0FE88 0000007F88EFFBC0 0000000000000000 00007FFAF3EBD0C7 libcef.dll!0x7ffaf4b876ed
0000007F88EFFB30 00007FFAF3E498A0 0000007F88EFFD20 00007FFAF976687F 00000F82002DC500 00007FFAFAE3F1C0 libcef.dll!0x7ffaf3e498a0
0000007F88EFFC20 00007FFAF3E864D4 0000000000000000 0000000000000000 0000007F88EFFD00 00007FFAF3E495EA libcef.dll!0x7ffaf3e864d4
0000007F88EFFC80 00007FFAF2005241 0000000000000000 0000000000000000 0000000000000001 00007FFAF0DA7E4B libcef.dll!0x7ffaf2005241
0000007F88EFFCE0 00007FFAF3E8667D 0000000000000000 00000F820026CA30 0000000000000001 0000000000000000 libcef.dll!0x7ffaf3e8667d
0000007F88EFFD70 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F88EFFDF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F88EFFE20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 58CC: MemoryInfra
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F88FFF688 00007FFC69221E54 00000F820025BCE8 00000F820025BCE8 0000007F88FFFA01 AAAAAAAAAAAAAAAA ntdll.dll!0x7ffc69221e54
0000007F88FFF690 00007FFC668ACBBF 0000007F88FFF860 0000007F88FFF860 AAAAAAAA00000000 000000000000BFF8 kernelbase.dll!0x7ffc668acbbf
0000007F88FFF730 00007FFAF3EABFAC 000051412A0BD583 0000000000000000 7FFFFFFFFFFFFFFF 00000F82002564A8 libcef.dll!0x7ffaf3eabfac
0000007F88FFF830 00007FFAF4B78F9F 0000000000000000 0000007F88FFFAC0 00000F8200256430 000051412A0BD5E3 libcef.dll!0x7ffaf4b78f9f
0000007F88FFF8E0 00007FFAF4B876ED 0000000000000000 00007FFAF3E86FC4 000051412A0BD493 0000000000000008 libcef.dll!0x7ffaf4b876ed
0000007F88FFF950 00007FFAF3E498A0 0000000000000000 0000000000000000 0000007F88FFFAC0 00007FFAF3E495EA libcef.dll!0x7ffaf3e498a0
0000007F88FFFA40 00007FFAF3E864D4 0000000000000000 0000000000000000 0000000000000001 00007FFAF0DA7E4B libcef.dll!0x7ffaf3e864d4
0000007F88FFFAA0 00007FFAF3E8667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3e8667d
0000007F88FFFB30 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F88FFFBB0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F88FFFBE0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1FBC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F890FF818 00007FFC69225A84 0000000000000006 0000000000000000 00007FFC691541E0 00000203F4B86790 ntdll.dll!0x7ffc69225a84
0000007F890FF820 00007FFC6915256E 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc6915256e
0000007F890FFB80 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F890FFBB0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 20D4: ThreadPoolSingleThreadCOMSTASharedForeground0
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F891FF688 00007FFC6621ACC4 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffc6621acc4
0000007F891FF690 00007FFAF59356F8 0000000000000000 000000000000000E 0000000000000030 0000000000000000 libcef.dll!0x7ffaf59356f8
0000007F891FF6E0 00007FFAF69E2B0D 00000F820026D1E0 00007FFAF69E245F 00000F8200294D00 000000000000C038 libcef.dll!0x7ffaf69e2b0d
0000007F891FF820 00007FFAF69E2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e2768
0000007F891FF860 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F891FF8E0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F891FF910 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5A68: ThreadPoolSingleThreadCOMSTASharedForegroundBlocking1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F892FFA08 00007FFC6621ACC4 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA win32u.dll!0x7ffc6621acc4
0000007F892FFA10 00007FFAF59356F8 0000000000000000 0000000000000010 0000000000000030 0000000000000000 libcef.dll!0x7ffaf59356f8
0000007F892FFA60 00007FFAF69E2B0D 00000F820026D1F0 00007FFAF69E245F 00000F8200294D00 000000000000C08C libcef.dll!0x7ffaf69e2b0d
0000007F892FFBA0 00007FFAF69E2768 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e2768
0000007F892FFBE0 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F892FFC60 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F892FFC90 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4DA4: CompositorTileWorker1
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F895FF728 00007FFC69225A24 0000007F895FF7E8 00000F82002A9CE0 00000F8200F50A10 00000F82011B24E0 ntdll.dll!0x7ffc69225a24
0000007F895FF730 00007FFC69169E2E 0000000000000000 0000007F895FF908 0000000000000000 0000000000000000 ntdll.dll!0x7ffc69169e2e
0000007F895FF7D0 00007FFC668ADC18 00000F82002A9CC0 00000F82002A9CC0 0000000000000000 0000007F895FF898 kernelbase.dll!0x7ffc668adc18
0000007F895FF810 00007FFAF3EAB8BF 0000000000000001 00000F82002A9CC8 00000F82002A9D20 0000000000000000 libcef.dll!0x7ffaf3eab8bf
0000007F895FF8E0 00007FFAF3EAB7BC 00000F8200294D00 00000F820023A5E0 0000000000000001 00007FFAF3E857F2 libcef.dll!0x7ffaf3eab7bc
0000007F895FF920 00007FFAF445BF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf445bf36
0000007F895FF970 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F895FF9F0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F895FFA20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5758: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F896FF748 00007FFC69221E54 AAAAAAAAAAAA0002 0000007F896FF800 0000007F896FF820 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F896FF750 00007FFC668ACBBF 000000009C459B00 00007F0000006490 0000000000000000 000000000000C128 kernelbase.dll!0x7ffc668acbbf
0000007F896FF7F0 00007FFAF3EAC201 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf3eac201
0000007F896FF920 00007FFAF69E1E88 000051412B9BD4A3 00000F8200404160 0000000000000030 00000F8200404160 libcef.dll!0x7ffaf69e1e88
0000007F896FF970 00007FFAF69E2B0D 00000F820026D480 00007FFAF69E245F 00000F8200294D00 000000000000C144 libcef.dll!0x7ffaf69e2b0d
0000007F896FFAB0 00007FFAF69E2728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e2728
0000007F896FFAF0 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F896FFB70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F896FFBA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 1280: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F897FF6F8 00007FFC6621ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ffc6621acc4
0000007F897FF700 00007FFAF3EA3757 00007FFAFA422E1C 0000000000000017 000051412B8BDA53 00000F82003783C0 libcef.dll!0x7ffaf3ea3757
0000007F897FF7F0 00007FFAF3EA33DE 0000000000000000 0000007F897FF9C8 0000007F897FFA80 00007FFAF3EBCBE2 libcef.dll!0x7ffaf3ea33de
0000007F897FF8A0 00007FFAF3EA2C81 00000000FFFFFFF7 0000000000000000 0000000000000000 000051412B8BD503 libcef.dll!0x7ffaf3ea2c81
0000007F897FF900 00007FFAF4B876ED 0000000000000000 00007FFAF3E86FC4 000051412B8BD4B3 0000000000000008 libcef.dll!0x7ffaf4b876ed
0000007F897FF970 00007FFAF3E498A0 00000F82003783E0 0000000000000000 0000007F897FFAE0 00007FFAF3E495EA libcef.dll!0x7ffaf3e498a0
0000007F897FFA60 00007FFAF3E864D4 0000000000000000 00000F82003783E0 0000000000000001 00007FFAF0DA7E4B libcef.dll!0x7ffaf3e864d4
0000007F897FFAC0 00007FFAF3E8667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3e8667d
0000007F897FFB50 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F897FFBD0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F897FFC00 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 54B0: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F898FF7D8 00007FFC69221E54 0000000000000000 0000007F898FF980 0000007F898FF8A8 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F898FF7E0 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F898FF980 00000F8200000000 000000000000C184 kernelbase.dll!0x7ffc668acbbf
0000007F898FF880 00007FFAF3EAC201 AAAAAAAAAAAAAAAA 00007FFAF5934360 00000F8200327978 0000000000000002 libcef.dll!0x7ffaf3eac201
0000007F898FF9B0 00007FFAF69E1EC8 00000F8200370280 000000000000001E 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1ec8
0000007F898FFA00 00007FFAF69E28CE 00000F820026E630 00007FFAF69E2494 00000F8200294D00 000000000000C190 libcef.dll!0x7ffaf69e28ce
0000007F898FFB40 00007FFAF69E25A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e25a8
0000007F898FFB80 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F898FFC00 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F898FFC30 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4314: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F899FF708 00007FFC69221E54 0000000000000000 0000007F899FF8B0 0000007F899FF7D8 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F899FF710 00007FFC668ACBBF 7FFFFFFFFFFFFFFF 0000007F899FF8B0 00000F8200000000 0000000000008CE8 kernelbase.dll!0x7ffc668acbbf
0000007F899FF7B0 00007FFAF3EAC201 AAAAAAAAAAAAAAAA 00007FFAF5934360 00000F8200327678 0000000000000002 libcef.dll!0x7ffaf3eac201
0000007F899FF8E0 00007FFAF69E1EC8 0000000000000000 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1ec8
0000007F899FF930 00007FFAF69E28CE 00000F820026E640 00007FFAF69E245F 00000F8200294D00 000000000000C18C libcef.dll!0x7ffaf69e28ce
0000007F899FFA70 00007FFAF69E26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e26e8
0000007F899FFAB0 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F899FFB30 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F899FFB60 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 3680: ThreadPoolBackgroundWorker
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89AFF9C8 00007FFC69221E54 AAAAAAAAAAAAAAAA 00007FFAF5938741 0000007F89AFFAA0 00007FFAF3EC4EF2 ntdll.dll!0x7ffc69221e54
0000007F89AFF9D0 00007FFC668ACBBF 000000009C4580AB 0000000000000000 0000000000000000 000000000000C214 kernelbase.dll!0x7ffc668acbbf
0000007F89AFFA70 00007FFAF3EAC201 0000000000000000 00007FFAF59303C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7ffaf3eac201
0000007F89AFFBA0 00007FFAF69E1E88 0000000000004000 0000007F89AFFC0F 0000000000000030 0000000000000000 libcef.dll!0x7ffaf69e1e88
0000007F89AFFBF0 00007FFAF69E2B0D 00000F820026C900 00007FFAF69E2494 00000F8200294D00 000000000000C230 libcef.dll!0x7ffaf69e2b0d
0000007F89AFFD30 00007FFAF69E2568 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf69e2568
0000007F89AFFD70 00007FFAF3EACCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7ffaf3eaccd2
0000007F89AFFDF0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89AFFE20 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 4654: mp_media_thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89BFF728 00007FFC69221E54 000002038A0D07D0 0000000000000000 000002038A0D0894 0000020300000008 ntdll.dll!0x7ffc69221e54
0000007F89BFF730 00007FFC668ACBBF 000002038A0D05A8 431BDE82D7B634DB 0000000000000000 000000000000CCCC kernelbase.dll!0x7ffc668acbbf
0000007F89BFF7D0 00007FFC4DF0DE9E 000002038A0D05A8 0000000000000000 0000000000000000 0000000000000000 obs.dll!os_sem_wait+0x1e
0000007F89BFF800 00007FFB8C7C7F12 000002038A0D05A8 0000000000000000 00000203F92DECC0 0000000000000000 obs-ffmpeg.dll!mp_media_thread+0xf2
0000007F89BFF860 00007FFB8C7C816E 0000000000000000 0000020381951CA0 0000007F89BFF8F9 0000000000000000 obs-ffmpeg.dll!mp_media_thread_start+0xe
0000007F89BFF890 00007FFC5F2214A7 00000203F92DEAB0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x1b7
0000007F89BFF960 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F89BFF990 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89BFF9C0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5140:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89CFF738 00007FFC69225A24 00007FFB7CF40E53 0000020389FC9980 00000203CF97AAF0 00000203F95A9140 ntdll.dll!0x7ffc69225a24
0000007F89CFF740 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F89CFF7E0 00007FFC668ADC18 00000203CF97AA80 00000203CF97AA80 00000203CF97AB00 00000203CF97AB00 kernelbase.dll!0x7ffc668adc18
0000007F89CFF820 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AA88 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F89CFF8A0 00007FFB7F22E510 00000203D085A630 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F89CFF8D0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F89CFF900 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89CFF930 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 12B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89DFFA08 00007FFC69225A24 00007FFB7CF40E53 0000020389F4BCC0 00000203CF97AB88 00000203F95A8280 ntdll.dll!0x7ffc69225a24
0000007F89DFFA10 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F89DFFAB0 00007FFC668ADC18 00000203CF97AB18 00000203CF97AB18 00000203CF97AB98 00000203CF97AB98 kernelbase.dll!0x7ffc668adc18
0000007F89DFFAF0 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AB20 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F89DFFB70 00007FFB7F22E510 00000203F8F27530 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F89DFFBA0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F89DFFBD0 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89DFFC00 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 55B0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89EFF5A8 00007FFC69225A24 00007FFB7CF40E53 0000020389F54900 00000203CF97AC20 00000203F95A8600 ntdll.dll!0x7ffc69225a24
0000007F89EFF5B0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F89EFF650 00007FFC668ADC18 00000203CF97ABB0 00000203CF97ABB0 00000203CF97AC30 00000203CF97AC30 kernelbase.dll!0x7ffc668adc18
0000007F89EFF690 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97ABB8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F89EFF710 00007FFB7F22E510 00000203F8F272F0 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F89EFF740 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F89EFF770 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89EFF7A0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 529C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F89FFFAA8 00007FFC69225A24 00007FFB7CF40E53 0000020389E45780 00000203CF97ACB8 00000203F95A8D80 ntdll.dll!0x7ffc69225a24
0000007F89FFFAB0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F89FFFB50 00007FFC668ADC18 00000203CF97AC48 00000203CF97AC48 00000203CF97ACC8 00000203CF97ACC8 kernelbase.dll!0x7ffc668adc18
0000007F89FFFB90 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AC50 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F89FFFC10 00007FFB7F22E510 00000203F8F27230 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F89FFFC40 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F89FFFC70 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F89FFFCA0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 21B8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A0FF7A8 00007FFC69225A24 00007FFB7CF40E53 0000020389E51340 00000203CF97AD50 00000203F95A94C0 ntdll.dll!0x7ffc69225a24
0000007F8A0FF7B0 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A0FF850 00007FFC668ADC18 00000203CF97ACE0 00000203CF97ACE0 00000203CF97AD60 00000203CF97AD60 kernelbase.dll!0x7ffc668adc18
0000007F8A0FF890 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97ACE8 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A0FF910 00007FFB7F22E510 00000203F8F27560 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A0FF940 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A0FF970 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A0FF9A0 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 2680:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A1FFA48 00007FFC69225A24 00007FFB7CF40E53 000002038A0378C0 00000203CF97ADE8 00000203F49DDC80 ntdll.dll!0x7ffc69225a24
0000007F8A1FFA50 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A1FFAF0 00007FFC668ADC18 00000203CF97AD78 00000203CF97AD78 00000203CF97ADF8 00000203CF97ADF8 kernelbase.dll!0x7ffc668adc18
0000007F8A1FFB30 00007FFB7F553D4F 0000000000000000 0000000000000000 00000203CF97AD80 0000000000000000 avcodec-61.dll!0x7ffb7f553d4f
0000007F8A1FFBB0 00007FFB7F22E510 00000203F8F27500 0000000000000000 0000000000000000 0000000000000000 avcodec-61.dll!0x7ffb7f22e510
0000007F8A1FFBE0 00007FFC66C537B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffc66c537b0
0000007F8A1FFC10 00007FFC67A8E8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffc67a8e8d7
0000007F8A1FFC40 00007FFC690FC34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffc690fc34c

Thread 5A24:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000007F8A2FF818 00007FFC69225A24 00007FFB7CF40E53 000002038A02D5C0 00000203CF97AE80 00000203F49DE040 ntdll.dll!0x7ffc69225a24
0000007F8A2FF820 00007FFC69169E2E 0000000000000000 0000000000000000 0000000000000000 00007FFB7FD9C630 ntdll.dll!0x7ffc69169e2e
0000007F8A2FF8C0 00007FFC668ADC18 00000203CF97AE10 00000203CF97AE10 00000203CF97AE90 00000203CF97AE90 kernelbase.dll!0x7ffc668adc18
