Unhandled exception: e06d7363
Date/Time: 2025-07-02, 19:59:06
Fault address: 7FF8807D85EA (c:\windows\system32\kernelbase.dll)
libobs version: 30.2.3 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 4351; 64-bit)
CPU: AMD Ryzen 7 9700X 8-Core Processor             
0000009B58BFFE20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 48D4: ThreadPoolSingleThreadForegroundBlocking2
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58CFF6C8 00007FF882EC1B84 AAAAAAAAAAAA0002 0000009B58CFF780 0000009B58CFF798 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B58CFF6D0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00007F000000716D 0000000000000000 00000000000044A8 kernelbase.dll!0x7ff88075d26f
0000009B58CFF770 00007FFF8C59C201 0000000000000000 00007FFF8E0203C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff8c59c201
0000009B58CFF8A0 00007FFF8F0D1EC8 0000000000000000 0000000000000016 0000000000000030 0000000000000000 libcef.dll!0x7fff8f0d1ec8
0000009B58CFF8F0 00007FFF8F0D2B0D 00007BCC0026D500 00007FFF8F0D245F 00007BCC00294900 00000000000044B8 libcef.dll!0x7fff8f0d2b0d
0000009B58CFFA30 00007FFF8F0D2728 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d2728
0000009B58CFFA70 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58CFFAF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B58CFFB20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4F00: VideoCaptureThread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58DFF918 00007FF88003ACC4 AAAAAAAAAAAAAA00 0000000000000000 0000000000000000 0000000000000000 win32u.dll!0x7ff88003acc4
0000009B58DFF920 00007FFF8C593757 00007FFF92B12E1C 0000000000000017 00004E495244211F 00007BCC003743C0 libcef.dll!0x7fff8c593757
0000009B58DFFA10 00007FFF8C5933DE 0000000000000000 0000009B58DFFBE8 0000009B58DFFCA0 00007FFF8C5ACBE2 libcef.dll!0x7fff8c5933de
0000009B58DFFAC0 00007FFF8C592C81 00000000FFFFFFF7 0000000000000000 0000000000000000 00004E495244224F libcef.dll!0x7fff8c592c81
0000009B58DFFB20 00007FFF8D2776ED 0000000000000000 00007FFF8C576FC4 00004E49524423BF 0000000000000008 libcef.dll!0x7fff8d2776ed
0000009B58DFFB90 00007FFF8C5398A0 00007BCC003743E0 0000000000000000 0000009B58DFFD00 00007FFF8C5395EA libcef.dll!0x7fff8c5398a0
0000009B58DFFC80 00007FFF8C5764D4 0000000000000000 00007BCC003743E0 0000000000000001 00007FFF89497E4B libcef.dll!0x7fff8c5764d4
0000009B58DFFCE0 00007FFF8C57667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c57667d
0000009B58DFFD70 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58DFFDF0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B58DFFE20 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 16A8: ThreadPoolSingleThreadSharedBackgroundBlocking3
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58EFF7B8 00007FF882EC1B84 0000000000000000 0000009B58EFF960 0000009B58EFF888 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B58EFF7C0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B58EFF960 00007BCC00000000 000000000000450C kernelbase.dll!0x7ff88075d26f
0000009B58EFF860 00007FFF8C59C201 AAAAAAAAAAAAAAAA 00007FFF8E024360 00007BCC0031BF78 0000000000000002 libcef.dll!0x7fff8c59c201
0000009B58EFF990 00007FFF8F0D1EC8 00007BCC00368280 000000000000001A 0000000000000030 0000000000000000 libcef.dll!0x7fff8f0d1ec8
0000009B58EFF9E0 00007FFF8F0D28CE 00007BCC0026E3A0 00007FFF8F0D2494 00007BCC00294900 0000000000004518 libcef.dll!0x7fff8f0d28ce
0000009B58EFFB20 00007FFF8F0D25A8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d25a8
0000009B58EFFB60 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58EFFBE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B58EFFC10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 26D4: ThreadPoolSingleThreadSharedForegroundBlocking4
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B58FFF488 00007FF882EC1B84 0000000000000000 0000009B58FFF630 0000009B58FFF558 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B58FFF490 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B58FFF630 00007BCC00000000 0000000000004510 kernelbase.dll!0x7ff88075d26f
0000009B58FFF530 00007FFF8C59C201 AAAAAAAAAAAAAAAA 00007FFF8E024360 00007BCC0031C278 0000000000000002 libcef.dll!0x7fff8c59c201
0000009B58FFF660 00007FFF8F0D1EC8 0000000000000000 000000000000001C 0000000000000030 0000000000000000 libcef.dll!0x7fff8f0d1ec8
0000009B58FFF6B0 00007FFF8F0D28CE 00007BCC0026E3B0 00007FFF8F0D245F 00007BCC00294900 0000000000004500 libcef.dll!0x7fff8f0d28ce
0000009B58FFF7F0 00007FFF8F0D26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d26e8
0000009B58FFF830 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B58FFF8B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B58FFF8E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 39FC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5A3FF678 00007FF882EC1B84 0000009B5A3FF740 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
0000009B5A3FF680 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5A3FF7B0 0000020300000000 0000000000004E04 kernelbase.dll!0x7ff88075d26f
0000009B5A3FF720 00007FFFA2988D3D 000002038B3E01E0 0000000000000003 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5A3FF770 00007FFFA29AA07E 000002038B2EAD50 000002038B2EAD50 0000000000000000 000002038B3E0258 qt6core.dll!0x7fffa29aa07e
0000009B5A3FF830 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5A3FF880 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5A3FF8B0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5164:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5A4FF5A8 00007FF882EC1B84 0000009B5A4FF670 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
0000009B5A4FF5B0 00007FF88075D26F 7FFFFFFFFFFFFFFF 00000203A269D110 0000000000000000 0000000000004E08 kernelbase.dll!0x7ff88075d26f
0000009B5A4FF650 00007FFFA2988D3D 000002038B3E02C0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5A4FF6A0 00007FFFA29AA07E 00000203A269D100 00000203A269D100 0000000000000000 000002038B3E0338 qt6core.dll!0x7fffa29aa07e
0000009B5A4FF760 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5A4FF7B0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5A4FF7E0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 5270: ThreadPoolSingleThreadSharedForeground5
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5A6FF628 00007FF882EC1B84 AAAAAAAAAAAA0002 0000009B5A6FF6E0 0000009B5A6FF6F8 00007FFF8C5B4EF2 ntdll.dll!0x7ff882ec1b84
0000009B5A6FF630 00007FF88075D26F 7FFFFFFFFFFFFFFF 00007F0000007216 0000000000000000 0000000000004E24 kernelbase.dll!0x7ff88075d26f
0000009B5A6FF6D0 00007FFF8C59C201 0000000000000000 00007FFF8E0203C7 AAAAAAAAAAAAAAAA AAAAAAAAAAAAAAAA libcef.dll!0x7fff8c59c201
0000009B5A6FF800 00007FFF8F0D1EC8 0000000000000000 0000000000000022 0000000000000030 0000000000000000 libcef.dll!0x7fff8f0d1ec8
0000009B5A6FF850 00007FFF8F0D2B0D 00007BCC006BCE00 00007FFF8F0D245F 00007BCC00294900 0000000000004D64 libcef.dll!0x7fff8f0d2b0d
0000009B5A6FF990 00007FFF8F0D26E8 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8f0d26e8
0000009B5A6FF9D0 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B5A6FFA50 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5A6FFA80 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 33C4: CacheThread_BlockFile
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5A8FF698 00007FF882EC1C24 0000009B5A8FF7E8 00007FFF8C5B4EF2 00007BCC002DC600 0000009B5A8FF160 ntdll.dll!0x7ff882ec1c24
0000009B5A8FF6A0 00007FF88075D97C 0000000000000000 0000009B5A8FF7A0 0000009B5A8FF720 00007BCC0032A578 kernelbase.dll!0x7ff88075d97c
0000009B5A8FF700 00007FFF8C594FD9 0000000000000000 00007BCC0032A488 00007BCC0068B9C8 00007BCC0068B9C8 libcef.dll!0x7fff8c594fd9
0000009B5A8FF760 00007FFF8C594A68 AAAAAAAAAAAAAAAA 00004E4950142F5F 0000001E77E73B72 00007FFF8D276AA4 libcef.dll!0x7fff8c594a68
0000009B5A8FF8C0 00007FFF8C594F62 00004E495014200F 00007BCC0068B9C0 0000000000000001 00007FFF8E01E13B libcef.dll!0x7fff8c594f62
0000009B5A8FF910 00007FFF8C5949EE 0000000000000000 0000009B5A8FFAD8 0000009B5A8FFB90 00007FFF8C5ACBE2 libcef.dll!0x7fff8c5949ee
0000009B5A8FF9B0 00007FFF8C592C81 0000000000000000 0000009B5A8FFBF0 00007BCC0032A4B0 00004E495014217F libcef.dll!0x7fff8c592c81
0000009B5A8FFA10 00007FFF8D2776ED 0000000000000000 00007FFF8C576FC4 00004E49501422AF 0000000000000008 libcef.dll!0x7fff8d2776ed
0000009B5A8FFA80 00007FFF8C5398A0 0000000000000000 0000000000000000 0000009B5A8FFBF0 00007FFF8C5395EA libcef.dll!0x7fff8c5398a0
0000009B5A8FFB70 00007FFF8C5764D4 0000000000000000 0000000000000000 0000000000000001 00007FFF89497E4B libcef.dll!0x7fff8c5764d4
0000009B5A8FFBD0 00007FFF8C57667D 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c57667d
0000009B5A8FFC60 00007FFF8C59CCD2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 libcef.dll!0x7fff8c59ccd2
0000009B5A8FFCE0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5A8FFD10 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6300:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5A9FF698 00007FF882EC1B84 0000009B5A9FF760 00007FF86DC52DEF 0000000000989680 0000020405C062A0 ntdll.dll!0x7ff882ec1b84
0000009B5A9FF6A0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5A9FF7D0 0000020300000000 0000000000004F50 kernelbase.dll!0x7ff88075d26f
0000009B5A9FF740 00007FFFA2988D3D 000002038B3DF760 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5A9FF790 00007FFFA29AA07E 00000203BD68CD30 00000203BD68CD30 0000000000000000 000002038B3DF7D8 qt6core.dll!0x7fffa29aa07e
0000009B5A9FF850 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5A9FF8A0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5A9FF8D0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 608:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5AAFFC28 00007FF882EC1B84 0000009B5AAFFCF0 00007FF86DC52DEF 0000000000989680 000002040BE3E8B0 ntdll.dll!0x7ff882ec1b84
0000009B5AAFFC30 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5AAFFD60 0000020300000000 0000000000004F54 kernelbase.dll!0x7ff88075d26f
0000009B5AAFFCD0 00007FFFA2988D3D 000002038B3DFBC0 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5AAFFD20 00007FFFA29AA07E 000002038B4681B0 000002038B4681B0 0000000000000000 000002038B3DFC38 qt6core.dll!0x7fffa29aa07e
0000009B5AAFFDE0 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5AAFFE30 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5AAFFE60 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4E88:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5ABFFB18 00007FF882EC1B84 0000009B5ABFFBE0 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
0000009B5ABFFB20 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5ABFFC50 0000020300000000 0000000000004F58 kernelbase.dll!0x7ff88075d26f
0000009B5ABFFBC0 00007FFFA2988D3D 000002038B3DF4C0 0000000000000001 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5ABFFC10 00007FFFA29AA07E 000002038B548C50 000002038B548C50 0000000000000000 000002038B3DF538 qt6core.dll!0x7fffa29aa07e
0000009B5ABFFCD0 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5ABFFD20 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5ABFFD50 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 50C8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5ACFF608 00007FF882EC1B84 0000009B5ACFF6D0 00007FF86DC52DEF 0000000000989680 000002040619D070 ntdll.dll!0x7ff882ec1b84
0000009B5ACFF610 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5ACFF740 0000020300000000 0000000000004D68 kernelbase.dll!0x7ff88075d26f
0000009B5ACFF6B0 00007FFFA2988D3D 000002038B3DF680 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5ACFF700 00007FFFA29AA07E 000002038B465170 000002038B465170 0000000000000000 000002038B3DF6F8 qt6core.dll!0x7fffa29aa07e
0000009B5ACFF7C0 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5ACFF810 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5ACFF840 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4088:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5ADFF6F8 00007FF882EC1B84 0000009B5ADFF7C0 00007FF86DC52DEF 0000000000989680 000002040BE3DD70 ntdll.dll!0x7ff882ec1b84
0000009B5ADFF700 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5ADFF830 0000020300000000 0000000000004D5C kernelbase.dll!0x7ff88075d26f
0000009B5ADFF7A0 00007FFFA2988D3D 000002038B3DF920 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5ADFF7F0 00007FFFA29AA07E 000002038B468150 000002038B468150 0000000000000000 000002038B3DF998 qt6core.dll!0x7fffa29aa07e
0000009B5ADFF8B0 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5ADFF900 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5ADFF930 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4930:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5AEFF758 00007FF882EC1B84 0000009B5AEFF820 00007FF86DC52DEF 0000000000989680 000002040619DF70 ntdll.dll!0x7ff882ec1b84
0000009B5AEFF760 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5AEFF890 0000020300000000 0000000000004F28 kernelbase.dll!0x7ff88075d26f
0000009B5AEFF800 00007FFFA2988D3D 000002038B3DF840 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5AEFF850 00007FFFA29AA07E 000002038B4667A0 000002038B4667A0 0000000000000000 000002038B3DF8B8 qt6core.dll!0x7fffa29aa07e
0000009B5AEFF910 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5AEFF960 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5AEFF990 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6F80:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B563FF768 00007FF882EC5754 0000000000000000 0000009B563FF8E0 00000203AB9C56A0 00007FF8807BB6F0 ntdll.dll!0x7ff882ec5754
0000009B563FF770 00007FF882E09EDE 0000000000000000 0000000000000000 0000009B563FF830 000311CDAD160000 ntdll.dll!0x7ff882e09ede
0000009B563FF810 00007FF88075E2C8 00000203AB9C5650 00007FF86DC7AA36 0000000000000001 0000020405C822C8 kernelbase.dll!0x7ff88075e2c8
0000009B563FF850 00007FF86DC52262 01DBEBC670F2D345 00007FFFC32277C9 0000020405C82480 0000009B00000000 msvcp140.dll!0x7ff86dc52262
0000009B563FF8C0 00007FFFC32D9C2E 0000000000000032 0000020405C822D0 0000000000000032 7FFFFFFFFFFFFFFF obs-websocket.dll!std::condition_variable::wait_until<std::chrono::steady_clock,std::chrono::duration<__int64,std::ratio<1,1000000000> >,`Utils::Obs::VolumeMeter::Handler::UpdateThread'::`8'::<lambda_1> >+0x16e
0000009B563FF950 00007FFFC32D9055 000077032FADFABC 000077032CB30A3C 000002038B655BE0 0000000000000000 obs-websocket.dll!Utils::Obs::VolumeMeter::Handler::UpdateThread+0xe5
0000009B563FFA30 00007FFFC326919F 0000020388FCED40 0000000000000000 0000000000000000 0000000000000000 obs-websocket.dll!std::thread::_Invoke<std::tuple<void (__cdecl Utils::Obs::VolumeMeter::Handler::*)(void) __ptr64,Utils::Obs::VolumeMeter::Handler * __ptr64>,0,1>+0xf
0000009B563FFA60 00007FF8800637B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ff8800637b0
0000009B563FFA90 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B563FFAC0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 6F28:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C5FF658 00007FF882EC1B84 0000009B5C5FF720 00007FF86DC52DEF 0000000000989680 000002040619D130 ntdll.dll!0x7ff882ec1b84
0000009B5C5FF660 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5C5FF790 0000020300000000 0000000000005974 kernelbase.dll!0x7ff88075d26f
0000009B5C5FF700 00007FFFA2988D3D 000002038873DE30 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5C5FF750 00007FFFA29AA07E 00000203D5248980 00000203D5248980 0000000000000000 000002038873DEA8 qt6core.dll!0x7fffa29aa07e
0000009B5C5FF810 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5C5FF860 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C5FF890 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 4568:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C6FFAA8 00007FF882EC1B84 0000009B5C6FFB70 00007FF86DC52DEF 0000000000989680 000002040619CB90 ntdll.dll!0x7ff882ec1b84
0000009B5C6FFAB0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5C6FFBE0 0000020300000000 000000000000597C kernelbase.dll!0x7ff88075d26f
0000009B5C6FFB50 00007FFFA2988D3D 000002038873D8F0 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5C6FFBA0 00007FFFA29AA07E 00000203D5248890 00000203D5248890 0000000000000000 000002038873D968 qt6core.dll!0x7fffa29aa07e
0000009B5C6FFC60 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5C6FFCB0 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C6FFCE0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 3554:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C7FFC78 00007FF882EC1B84 0000009B5C7FFD40 00007FF86DC52DEF 0000000000989680 0000000000000001 ntdll.dll!0x7ff882ec1b84
0000009B5C7FFC80 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5C7FFDB0 0000020300000000 00000000000058F8 kernelbase.dll!0x7ff88075d26f
0000009B5C7FFD20 00007FFFA2988D3D 00000203AB9CA650 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5C7FFD70 00007FFFA29AA07E 00000203D5DD7FA0 00000203D5DD7FA0 0000000000000000 00000203AB9CA6C8 qt6core.dll!0x7fffa29aa07e
0000009B5C7FFE30 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5C7FFE80 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C7FFEB0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 2AF0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C8FF588 00007FF882EC1B84 0000009B5C8FF650 00007FF86DC52DEF 0000000000989680 000002040619D7F0 ntdll.dll!0x7ff882ec1b84
0000009B5C8FF590 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5C8FF6C0 0000020300000000 0000000000005980 kernelbase.dll!0x7ff88075d26f
0000009B5C8FF630 00007FFFA2988D3D 00000203AB9CA2D0 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5C8FF680 00007FFFA29AA07E 00000203D5DD7C10 00000203D5DD7C10 0000000000000000 00000203AB9CA348 qt6core.dll!0x7fffa29aa07e
0000009B5C8FF740 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
0000009B5C8FF790 00007FF8816DE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ff8816de8d7
0000009B5C8FF7C0 00007FF882D9C34C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ff882d9c34c

Thread 22BC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
0000009B5C9FF7D8 00007FF882EC1B84 0000009B5C9FF8A0 00007FF86DC52DEF 0000000000989680 000002040619DB50 ntdll.dll!0x7ff882ec1b84
0000009B5C9FF7E0 00007FF88075D26F 7FFFFFFFFFFFFFFF 0000009B5C9FF910 0000020300000000 0000000000005978 kernelbase.dll!0x7ff88075d26f
0000009B5C9FF880 00007FFFA2988D3D 00000203AB9CA110 00000203D5713BE8 D6E8FEB86659FD93 0000000000000001 qt6core.dll!0x7fffa2988d3d
0000009B5C9FF8D0 00007FFFA29AA07E 00000203D5DD7BB0 00000203D5DD7BB0 0000000000000000 00000203AB9CA188 qt6core.dll!0x7fffa29aa07e
0000009B5C9FF990 00007FFFA29A58DA 0000000000000000 0000000000000000 0000000000000000 0000000000000000 qt6core.dll!0x7fffa29a58da
